NH,CT,SC,DC,UT,MD,IL,NY,WY,KY
0.9184811964854274,0.8999850426537924,0.7013648046916403,0.7336440977931659,0.8170286424865715,0.7998374409284497,0.7925362265340432,0.880628529653528,0.9184811964854274,0.8999850426537924
WV,MS,IA,TN,DE,WY,IL,MT,SD,GA
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5405453920433716
0.8970573923105135,0.7837283862479124,0.12507149875219684,0.7355570851101914,0.949178587708978,0.949178587708978,0.3384763032995122,0.9077583991892046,0.9174836922291472,0.5536683843459712
TN,MD,VA,NY,SD,CA,CO,KS,NJ,MA
0.0,0.0,0.0,0.6949219887152199,0.1785399900504422,0.2525643991051974,0.0,0.0,1.0,0.0
0.9185149751278233,0.8941577043485124,0.7719545398053994,0.632057814265318,0.7180824041381333,0.7059189979099728,0.9643794311608518,0.9034485227358637,0.32927861240869233,0.9643794311608518
WY,SD,NM,SC,DE,AK,LA,ND,MI,AR
0.0,0.0,0.0,1.0,0.0,0.17069075514777365,0.6310626121044906,0.6975168624668364,0.03628052213752031,0.0
0.9348066079981349,0.8779630328693839,0.8972733334818298,0.5804441728966732,0.9348066079981349,0.8244541901210067,0.7764947102312331,0.7695718407030756,0.8380078873795216,0.8972733334818298
MO,AK,OH,AL,KS,LA,ND,NE,PA,TX
0.0,0.0,0.0,0.0,0.0,0.45622101694278316,0.5413283353968193,0.24279066932437116,1.0,0.0
0.9276773775236644,0.8657160626610594,0.9276773775236644,0.8657160626610594,0.9043885950845024,0.7486986550989925,0.7377672357282158,0.7759363207994421,0.48615121776263553,0.8872768906239117
UT,PA,DE,CT,KY,MS,FL,DC,MN,AR
1.0,1.0,0.0,1.0,0.0,0.9443658053456216,1.0,0.0,0.0,0.959024102944939
0.765461451963865,0.7083357037816813,0.9083057526648828,0.8019369181417683,0.9661000322047372,0.8159628325640343,0.6979525302029485,0.9083057526648828,0.9661000322047372,0.8149105538367396
CT,ME,NM,MD,VA,ID,MT,VT,KY,DE
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8710985601306211,0.8547704334835253,0.8689972266529,0.30275993856565325,0.8429983754636661,0.7893721111234124,0.9397761813560105,0.8771375325414571,0.8710985601306211,0.9397761813560105
ND,AZ,ME,OR,IA,TX,DC,MT,OK,MA
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.8438465251635436,0.4628740583076051,0.8438465251635436,0.8180054668184349,0.4785121900816017,0.8695171338638366,0.8947664348341209,0.8947664348341209,0.9185937706394328,0.9185937706394328
RI,TX,NH,NJ,WA,VA,AL,IL,GA,KY
0.0,0.0,0.9421449880783375,1.0,1.0,0.0,0.0,0.0,0.0,0.0
0.9648350247860845,0.9200206158022477,0.524943439107948,0.3735969145880247,0.21964527557694793,0.8221113883192801,0.9648350247860845,0.9200206158022477,0.8196969299497787,0.856410419969136
MN,ID,ND,TN,IL,NH,NJ,MD,AR,UT
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.9254752746071112,0.8506348925317159,0.8506348925317159,0.9254752746071112,0.878271763448496,0.5836147789340583,0.8475110267911165,0.923954147306647,0.8716176489964875,0.8716176489964875
MN,PA,AZ,CA,UT,WA,NC,MA,GA,KY
0.0,0.0,1.0,1.0,1.0,0.0,0.6919972059918769,0.0,0.0,0.0
0.9201039787287075,0.8918360322740526,0.7918122823637621,0.6736348028874964,0.7118683124529263,0.9541275334240018,0.8212000456206688,0.8959343339187087,0.9198289420471478,0.9541275334240018
RI,KS,WV,IN,IA,IL,WI,HI,WA,MT
0.0,0.0,0.0,0.0,1.0,0.3746829135795918,0.0,0.0,1.0,0.0
0.7144677041330209,0.9213760386269952,0.9198522701186613,0.9648566892201005,0.2732082401430884,0.5536429627592626,0.9648566892201005,0.8830740516530732,0.04769377230905942,0.9198522701186613
PA,GA,DC,AR,MS,NC,FL,AZ,IN,MA
0.0,0.0,1.0,0.0,0.0,1.0,0.25691695264047365,0.0,0.0,0.3050671118669682
0.9657868807514718,0.879277489835813,0.5949100349937717,0.8843754442638438,0.8486403250671269,0.6211146601995577,0.8219521353123274,0.9702868877014759,0.9702868877014759,0.8171340810171258
MO,WI,DC,VA,IL,ND,AZ,VT,MD,CA
0.0,0.0,0.0,0.0,0.11253690609696776,1.0,0.0,0.0,0.0,1.0
0.9553906340535836,0.9553906340535836,0.9246964521662445,0.9348754866697747,0.8694146965185898,0.6770313893012391,0.9348754866697747,0.9246964521662445,0.9039803935805198,0.6869358807450527
UT,AR,CT,KY,AL,NC,OK,HI,AK,RI
0.43836780149583005,0.45710761365042896,1.0,0.0,0.0,1.0,0.0,1.0,0.8887720172439699,0.0
0.9164939566869218,0.9156871994055639,0.8294864984743354,0.9625776931247033,0.9721390214415822,0.8820215225967385,0.9625776931247033,0.8276793432003359,0.897299119664008,0.9721390214415822
RI,WV,AZ,NC,VA,WY,NH,SC,DE,LA
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.8557041919480306,0.9516743322130213,0.8288741502207961,0.9454188153871808,0.9454188153871808,0.8829187175908036,0.3786725934838117,0.887094543387153,0.9516743322130213,0.887094543387153
CT,MO,MN,DE,VA,VT,IA,TN,WV,UT
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.7737666616851245,0.8479014173542684,0.8460243472133318,0.9423595946488837,0.7997943653161437,0.8601241327513366,0.3533028229004558,0.8479014173542684,0.9423595946488837,0.8874959514622622
IL,MI,AK,VT,MO,AZ,ID,CO,CT,MD
1.0,0.0,0.0,0.0,0.0,0.0,0.05083078212774039,0.0,0.13129441832408678,1.0
0.5814281132202269,0.926440284856816,0.7918826438953203,0.926440284856816,0.9705048880428213,0.8222550572316256,0.7655482132242454,0.9705048880428213,0.7539353934518591,0.3981599655246252
UT,WY,KY,RI,AR,KS,WV,MA,MT,PA
0.0,0.0,0.0,0.1570612709504452,0.0,0.0,0.0,0.0,0.0,1.0
0.9095974778730498,0.8853912133583907,0.9475492488333677,0.7821708195625615,0.940172053943361,0.9475492488333677,0.9053141423234036,0.9459995999201765,0.8601964236008832,0.47523155009100887
ME,RI,AK,DE,IN,NE,PA,IA,CA,MO
0.0,0.0,0.0,0.0,0.0,0.3372197722320731,0.0,1.0,0.36471505951100697,0.0
0.8550501248897743,0.9390778361652035,0.9390778361652035,0.7759398678738189,0.9429985854859947,0.7034644635845755,0.8520192132232217,0.35450795680544966,0.6990520809349565,0.9429985854859947
OH,ND,IL,NJ,WA,IA,IN,LA,AK,WV
0.0,0.0,0.0,1.0,0.7461335281446932,1.0,0.0,0.4277154373673329,0.0,0.0
0.9289622099982514,0.6856864291210631,0.6441953827846123,0.04973465713692604,0.46668771046519386,0.23208503101204367,0.9289622099982514,0.542032233923877,0.7979422300027742,0.7979422300027742
VA,KY,WI,MN,ID,CO,NJ,RI,SC,MD
0.0,0.0,0.0,0.0,0.013555379416192948,0.0,1.0,0.013555379416192948,0.0,0.9556300128570426
0.7496315941491722,0.9667692626240783,0.9667692626240783,0.9472314290725005,0.6869879951689742,0.9472314290725005,0.17786676343729213,0.6869879951689742,0.8219136478474064,0.4968733821554272
RI,GA,MT,WY,NC,AK,HI,CA,OH,FL
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.8900003281752912,0.9059112134452041,0.937154264069302,0.8589273242932405,0.9200299301020718,0.8900003281752912,0.937154264069302,0.8097365623151728,0.9200299301020718,0.03167311875582848
MT,ID,MA,MS,SC,PA,WV,VT,DC,CA
0.0,0.3690094990868229,0.4342261478106555,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.9394402553855405,0.6543970555125589,0.6423690867753933,0.8888086216100932,0.8888086216100932,0.34399136882208303,0.8807577131554017,0.8900697222359091,0.9394402553855405,0.26042457606688235
VA,AZ,MO,FL,NE,DC,MD,ND,MI,DE
0.0,0.0,0.0,0.9270783952968873,0.2165194057740411,0.0,0.3106923105840096,1.0,0.0,0.0
0.8905498634014617,0.9191931313571775,0.9191931313571775,0.538436884858319,0.672346741306677,0.9069027125143376,0.6546421722113159,0.23730738323765188,0.8605109096883227,0.9069027125143376
OR,MA,DE,OK,WI,MN,SC,VT,VA,IL
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22638514522228398
0.7800416579104776,0.9522890033146872,0.9308814526038075,0.9532948823704708,0.9677027997348391,0.9268932709635097,0.9677027997348391,0.9308814526038075,0.9509474832922586,0.9049736257324814
HI,ND,DE,MI,AL,OH,TX,ID,MT,MA
1.0,1.0,0.0,0.0,0.0,0.11155147303729285,1.0,1.0,0.0,0.11155147303729285
0.8787136968469268,0.9039727271242401,0.9476597202664022,0.9653953105429697,0.9653953105429697,0.9397420978717456,0.8508803074241215,0.9039727271242401,0.9476597202664022,0.9397420978717456
PA,MO,AR,IA,RI,GA,CO,MA,SC,WY
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9539993392517971,0.979721602644466,0.8863103386534298,0.28496441539412043,0.8311796367081732,0.9713397155928685,0.979721602644466,0.8880685441740928,0.8604755073618107,0.8332547719991852
OH,IA,WA,LA,NE,DE,KS,NM,ND,MO
0.0,1.0,0.811930914682688,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9296455747947804,0.2065470144927276,0.541894757091355,0.91113597862901,0.7725964375464269,0.9223585665246637,0.9223585665246637,0.9204923222975493,0.7638632904517711,0.9296455747947804
WY,RI,MI,KS,MA,VT,NJ,SD,ID,ME
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2900757745728638,0.057292854593216314
0.9204024427461432,0.9085686351504693,0.9085686351504693,0.923140793126534,0.923140793126534,0.949904315678949,0.6483943215365615,0.949904315678949,0.8425823309822786,0.8624883903864344
ID,MS,NY,DC,NJ,CO,SD,ME,MI,GA
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.881684189664771,0.8097530009520205,0.7391776431797039,0.9208190682348016,0.13227808567138769,0.9259549831173931,0.9208190682348016,0.881684189664771,0.8406807106632697,0.9259549831173931
WA,HI,NJ,ID,TN,MN,GA,MA,IN,SC
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8112557431455165,0.8220830958130392,0.392329587934292,0.5067173052197164,0.9447747022417115,0.8894473423907029,0.9343837893923301,0.973013702944272,0.973013702944272,0.8764883575418003
MT,ME,ND,WI,IL,AL,FL,PA,DC,NE
0.0,0.0,0.0,0.0,1.0,0.0,0.49305361438810275,0.0,0.0,0.0
0.8829070175202877,0.8859089159548595,0.8814046764114362,0.8974585173286991,0.6128327732494718,0.8859089159548595,0.8070887371345259,0.8974585173286991,0.8829070175202877,0.8814046764114362
IA,ND,NH,RI,MI,IL,LA,MO,ID,GA
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.30618602437075665,0.8529364835656456,0.43727014319592833,0.9025484994111456,0.9025484994111456,0.975060640984311,0.7943426400662421,0.8225519824097942,0.8529364835656456,0.975060640984311
UT,MI,AR,AL,VA,MO,SC,OK,SD,ID
0.0,0.0,0.0,0.0,0.3376480998242297,0.0,0.0,0.0,0.90502161170457,1.0
0.8740850290998459,0.9700644518320958,0.9276766056305408,0.9700644518320958,0.8268190415930847,0.861740277187585,0.9695799943744883,0.9695799943744883,0.773906576952491,0.6231107656819271
TN,MD,OK,MS,OR,NM,PA,HI,AR,MI
1.0,0.0,0.0,0.0,0.0,0.011019950869792072,1.0,0.5217422535534189,0.0,0.0
0.5302030779591014,0.8473365770282096,0.9620915484734672,0.9234026991875078,0.8541375345096314,0.8214142772368556,0.5926298880105431,0.762548028621825,0.9620915484734672,0.8541375345096314
MD,MI,IA,ME,NJ,IL,CO,WA,MA,UT
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.013173805135128003,0.0,0.0
0.9513721162363997,0.8387892751472472,0.041853960431353,0.8387892751472472,0.8263032126274601,0.7289421525955236,0.9135799176723263,0.6352898355697201,0.9513721162363997,0.8214875776859287
NJ,OH,MS,OK,SD,ID,MI,MD,IL,KY
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.8148286905042106,0.8153242772152434,0.8709986075796844,0.9361328294556867,0.8459511873784917,0.7226378119471476,0.8459511873784917,0.9000053385068509,0.002861467620237527,0.9361328294556867
AL,ND,SD,GA,NC,NE,KS,WI,KY,AR
1.0,0.7032286574432305,1.0,1.0,1.0,0.7032286574432305,0.0,0.0,0.0,0.0
0.7739166362965907,0.8755110359645635,0.7991812916212299,0.8519681438651546,0.8312584566550864,0.8755110359645635,0.9500873993558773,0.9765806090910727,0.9765806090910727,0.9479542722583356
IL,MI,DC,CO,MD,WI,UT,AR,TX,OR
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.22803652252468992
0.9069861690032446,0.8317065237211269,0.8317065237211269,0.9734225612427283,0.3883519439115138,0.9734225612427283,0.773718487931561,0.878059056055902,0.8832211341135143,0.7355080111627006
WV,AK,NY,TN,KY,WI,NC,IN,ID,ND
0.5936641904846418,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.784783234302026,0.7224632345024714,0.5888093234864957,0.9429393039664498,0.969435022896787,0.9745301320937646,0.9294937219470745,0.9745301320937646,0.9373871916727449,0.9373871916727449
AL,WY,FL,HI,WV,KY,RI,WA,AZ,NM
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.9630107083039495,0.8732478585433877,0.8433444551124059,0.9153974110297517,0.8761457221317263,0.9052099311580278,0.9630107083039495,0.44943125309838877,0.9052099311580278,0.9153974110297517
CT,KY,DC,NH,TX,NE,WY,MO,WV,OR
0.0,0.0,0.0,1.0,0.8277427290849215,1.0,0.0,0.0,0.07852125665369564,0.2872595667546928
0.873107985044592,0.9604462075904843,0.9432156975640557,0.6121961914122513,0.7746045302191289,0.7107642968736612,0.9432156975640557,0.9604462075904843,0.8463664976001752,0.8266460442332075
AZ,NM,IA,NH,OR,MA,UT,MN,TX,IN
0.0,0.0,1.0,1.0,0.06803168485524658,0.0,0.0,0.0,0.0,0.0
0.8835487361007691,0.9279194557219411,0.022747367620581407,0.13202529510684796,0.615298233003691,0.96267405147553,0.9279194557219411,0.9583891761270257,0.8578795148933311,0.96267405147553
HI,MD,MT,NH,MA,VA,IN,WA,IL,KY
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.9414403411663524,0.9381317103144438,0.9414403411663524,0.6195371184384703,0.9564611015790601,0.8650780804067585,0.9381317103144438,0.4060340975008897,0.917444457752935,0.9564611015790601
CO,MT,MA,DC,WY,AL,GA,VA,NM,WI
0.0,0.09993902296423468,0.0,0.0,0.0,0.9093849038087289,0.4883521468237141,1.0,0.0,0.0
0.9862674195303229,0.8732160106466247,0.9862674195303229,0.8840881965711215,0.9307982070354893,0.8101418949994005,0.8429524760229723,0.6840649905468973,0.9307982070354893,0.9546968960147254
WI,MS,VT,MN,PA,OH,KS,MT,IA,NM
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.9595957740306017,0.9010367855619663,0.9260814527863087,0.94282188190477,0.47374533584125617,0.94282188190477,0.9595957740306017,0.9260814527863087,0.21976029423726234,0.8853135436406059
VT,KS,CA,AZ,IN,ME,MN,WA,SC,MA
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4216714415889158,0.0
0.9030490524526846,0.9533932568162867,0.39721033094473773,0.9410462649739579,0.9570839951302362,0.9030490524526846,0.9533932568162867,0.7917584932903203,0.7104030455165178,0.9570839951302362
RI,NJ,ME,SC,DC,MS,OK,FL,NM,AR
0.0,1.0,1.0,0.014021474430380987,0.7312259449112437,0.0,0.0,1.0,0.0,0.0
0.9290719202627893,0.7364523105103071,0.7403059907950678,0.8996301340321441,0.853058906198979,0.937526393055637,0.9675817840177426,0.7511387328615567,0.9155138675559797,0.9675817840177426
MN,OR,NM,MT,TX,DE,NY,OH,LA,OK
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.29386395518223446,0.0
0.9615963463420644,0.8744242096815936,0.9385475717118804,0.8114413905364345,0.8929496631295947,0.9385475717118804,0.4797071980014356,0.9119978664060611,0.7665718316080505,0.9615963463420644
TN,OR,NH,AZ,AL,IL,WA,RI,ID,OH
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.9597769202383245,0.8639921432801116,0.9545877202525338,0.8274569610312733,0.9597769202383245,0.9031067090837451,0.4955755050310456,0.9545877202525338,0.5966914391774667,0.8977434304677222
HI,RI,IA,MA,TX,DC,TN,MI,MO,OR
0.8862873403613816,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7740617976710955
0.6907756256062749,0.8292638184071295,0.480634400802892,0.9690540709377987,0.8303588708053287,0.8292638184071295,0.6655928895876893,0.9690540709377987,0.9383559432064349,0.7049537020116654
KY,NM,ME,DC,TN,NH,RI,AK,UT,MO
0.0,0.18768242793398443,1.0,1.0,0.0,0.3167294519614303,0.3167294519614303,1.0,1.0,0.0
0.9800723787510984,0.8857573054404556,0.729634539766168,0.8131428357942577,0.9794114140490957,0.8771702197370792,0.8771702197370792,0.7832839329142156,0.8244687180508227,0.9800723787510984
OK,MN,GA,DE,KS,AR,CO,VA,ME,ID
0.0,1.0,0.0,0.46631609569147586,0.0,0.17348539700525195,0.0,1.0,0.0,0.0
0.975420644553549,0.8273845994210162,0.9815208827998593,0.8654526922981107,0.975420644553549,0.8852937348581553,0.9815208827998593,0.7262961126210518,0.9739136286151923,0.9739136286151923
