model,epoch,average_loss,accuracy,correct_data,total_data
23,1,0.38338055895454376,88.63307752196641,7969,8991
11,1,0.6040089630255934,82.76053831609387,7441,8991
42,1,0.38504401315055425,88.77766655544434,7982,8991
45,1,0.47104711673665717,86.37526415304193,7766,8991
37,1,0.39518386394053967,87.86564342119898,7900,8991
21,1,0.38193998749403835,89.30041152263375,8029,8991
35,1,0.8550658711282898,79.39050161272382,7138,8991
global,1,1.8651886601533445,31.931931931931935,2871,8991
11,2,0.3370987607141104,89.92325658992326,8085,8991
28,2,0.2776818338032891,91.92525859192526,8265,8991
22,2,0.2861966729336487,91.66944722500277,8242,8991
41,2,0.2630676574853408,92.15882549215883,8286,8991
global,2,1.5837042724419297,52.95295295295295,4761,8991
18,3,0.266376778780055,92.53698142587031,8320,8991
42,3,0.27696891505067756,91.32465799132466,8211,8991
41,3,0.2493539307038175,92.87064842620399,8350,8991
50,3,0.29842402648374217,91.03547992436881,8185,8991
28,3,0.24619599518846477,93.09309309309309,8370,8991
global,3,1.4002438756200049,60.47158269380491,5437,8991
37,4,0.2508410646419294,91.991991991992,8271,8991
13,4,0.2408758595846026,93.27104882660439,8386,8991
45,4,0.2519746752711268,92.84840395951507,8348,8991
44,4,0.21366422498018003,93.74930486041598,8429,8991
global,4,1.4140943909709678,72.37237237237237,6507,8991
49,5,0.23118110085445892,92.992992992993,8361,8991
14,5,0.2186085832966221,93.57134912690468,8413,8991
36,5,0.2223906627076312,93.54910466021578,8411,8991
24,5,0.23567535203418852,93.2154376598821,8381,8991
7,5,0.25357538944966085,92.74830385941497,8339,8991
4,5,0.217205176256931,93.64920476031587,8420,8991
39,5,0.21617495611901677,93.68257146034924,8423,8991
global,5,0.8836831360236648,74.5189634078523,6700,8991
26,6,0.18487010933164627,94.37214992770548,8485,8991
29,6,0.17629104646503058,94.5167389611834,8498,8991
4,6,0.21316573468958122,94.00511622733845,8452,8991
41,6,0.1734680784198098,94.70581692803916,8515,8991
8,6,0.15891177872902904,95.03948392837282,8545,8991
25,6,0.18791226035508335,94.3943943943944,8487,8991
global,6,0.48336483859177914,84.1285730174619,7564,8991
31,7,0.1632780139616766,94.95050606161716,8537,8991
10,7,0.16535828925255686,94.98387276165053,8540,8991
23,7,0.16207564939130414,95.1729507285063,8557,8991
7,7,0.18561995303905285,94.49449449449449,8496,8991
45,7,0.1811212604282669,94.72806139472806,8517,8991
global,7,0.345624503457179,88.90001112223335,7993,8991
9,8,0.16177639529273077,95.15070626181738,8555,8991
12,8,0.164636627848959,95.15070626181738,8555,8991
global,8,0.28756761805471037,90.82415749082415,8166,8991
28,9,0.16787604377553747,95.35090646201758,8573,8991
33,9,0.164730937458917,95.1951951951952,8559,8991
13,9,0.15662499308625896,95.26192859526192,8565,8991
32,9,0.15738428702358143,95.1729507285063,8557,8991
23,9,0.14042255605583712,95.88477366255144,8621,8991
25,9,0.16235197518535058,95.16182849516183,8556,8991
global,9,0.23012999567594666,92.95962629295963,8358,8991
12,10,0.1647220713293283,95.15070626181738,8555,8991
19,10,0.14460079323369052,95.58447336225115,8594,8991
11,10,0.14778150683209862,95.22856189522855,8562,8991
13,10,0.1685448855264422,94.90601712823936,8533,8991
49,10,0.1570400169661811,95.10621732843954,8551,8991
34,10,0.15944073354292335,95.27305082860639,8566,8991
14,10,0.1500390672986015,95.45100656211767,8582,8991
global,10,0.2782926206898469,92.48137025914804,8315,8991
14,11,0.15980285007687672,94.96162829496163,8538,8991
36,11,0.14692814505785726,95.45100656211767,8582,8991
6,11,0.15027015851716313,95.37315092870648,8575,8991
46,11,0.14364568697386623,95.26192859526192,8565,8991
37,11,0.14153013034731882,95.65120676231787,8600,8991
global,11,0.2616544125966057,93.53798242687131,8410,8991
42,12,0.166016944396643,95.2174396618841,8561,8991
17,12,0.16958008665964794,94.95050606161716,8537,8991
2,12,0.1709453834467504,95.15070626181738,8555,8991
6,12,0.14485071944044875,95.74018462907353,8608,8991
38,12,0.1495037514406878,95.15070626181738,8555,8991
37,12,0.1431714809719175,95.4176398620843,8579,8991
44,12,0.14143747007100366,95.40651762873985,8578,8991
4,12,0.14928019064019804,95.42876209542877,8580,8991
global,12,0.2803241266396562,94.116338560783,8462,8991
24,13,0.18481616614034876,94.58347236125014,8504,8991
38,13,0.17485642742095037,94.62796129462797,8508,8991
10,13,0.1417350863975514,95.62896229562897,8598,8991
11,13,0.15643654164900941,95.07285062840619,8548,8991
7,13,0.1882862769620011,94.27204982760539,8476,8991
14,13,0.13459294163309657,95.75130686241798,8609,8991
global,13,0.34294600391822827,93.86052719386053,8439,8991
12,14,0.18244468034831876,94.63908352797242,8509,8991
25,14,0.13752760219966434,95.86252919586254,8619,8991
34,14,0.17450364499690865,94.9171393615838,8534,8991
2,14,0.1368521485826142,95.7735513291069,8611,8991
global,14,0.28881098477027134,94.87265042820599,8530,8991
4,15,0.13676956044714067,95.86252919586254,8619,8991
1,15,0.12870483975988012,95.97375152930708,8629,8991
20,15,0.13667872363475442,95.95150706261816,8627,8991
48,15,0.12511268365159076,96.06272939606274,8637,8991
27,15,0.15665534635550613,95.2174396618841,8561,8991
42,15,0.13103239690882254,95.96262929596263,8628,8991
44,15,0.13629436297353575,95.64008452897342,8599,8991
global,15,0.36305183332988117,94.62796129462797,8508,8991
25,16,0.13221453557342222,95.98487376265155,8630,8991
8,16,0.1284109381928803,96.06272939606274,8637,8991
12,16,0.15984268448878125,94.7947947947948,8523,8991
26,16,0.14735941915540723,95.35090646201758,8573,8991
global,16,0.409085001792755,93.88277166054944,8441,8991
33,17,0.1516849912587852,95.52886219552886,8589,8991
10,17,0.11722171998053156,96.49649649649649,8676,8991
13,17,0.14913891795320355,95.30641752863976,8569,8991
37,17,0.12978365641787934,95.98487376265155,8630,8991
global,17,0.38728500697308077,93.68257146034924,8423,8991
23,18,0.12686477556282733,96.01824046268491,8633,8991
39,18,0.12271834964442473,96.20731842954065,8650,8991
global,18,0.36520455056204176,92.3145367589812,8300,8991
37,19,0.12015133017216041,96.52986319652986,8679,8991
43,19,0.12222688753763199,96.25180736291847,8654,8991
50,19,0.12173815402553975,96.28517406295184,8657,8991
25,19,0.12362501863814901,96.02936269602937,8634,8991
28,19,0.14365995004516252,95.90701812924036,8623,8991
8,19,0.10645929463195292,96.85240796351907,8708,8991
16,19,0.12409689540182069,96.12946279612946,8643,8991
6,19,0.1173052955586631,96.49649649649649,8676,8991
3,19,0.10632927289012807,96.7967967967968,8703,8991
global,19,0.26030297182436557,94.994994994995,8541,8991
23,20,0.10999531452760006,96.7745523301079,8701,8991
43,20,0.12186442536833607,96.55210766321878,8681,8991
27,20,0.1205408624793409,96.37415192970748,8665,8991
37,20,0.12139549783300789,96.44088532977422,8671,8991
35,20,0.11634260673250349,96.49649649649649,8676,8991
29,20,0.10947655700706505,96.61884106328552,8687,8991
47,20,0.12497312155525381,96.27405182960739,8656,8991
11,20,0.11772081222600209,96.4186408630853,8669,8991
42,20,0.12885894023023686,96.28517406295184,8657,8991
global,20,0.24775612964428992,95.7735513291069,8611,8991
33,21,0.10814268033346176,96.7745523301079,8701,8991
12,21,0.11277979639199404,96.69669669669669,8694,8991
15,21,0.10890111774985112,96.47425202980759,8674,8991
41,21,0.10318498268513006,96.73006339673006,8697,8991
20,21,0.12992918199381312,96.57435212990768,8683,8991
global,21,0.2418061950662592,95.90701812924036,8623,8991
24,22,0.1215334283524633,96.38527416305193,8666,8991
38,22,0.1260704766549174,96.09609609609609,8640,8991
42,22,0.13046134064893225,96.34078522967413,8662,8991
32,22,0.11377513667537696,96.45200756311867,8672,8991
8,22,0.11419477500953712,96.8190412634857,8705,8991
35,22,0.1244590510821902,96.10721832944054,8641,8991
27,22,0.11611583164994914,96.4186408630853,8669,8991
global,22,0.25126575856502614,96.20731842954065,8650,8991
17,23,0.1285932463782407,96.15170726281838,8645,8991
26,23,0.10112278495398662,96.74118563007453,8698,8991
global,23,0.21667355337114835,95.80691802914025,8614,8991
36,24,0.12391042124640357,95.92926259592926,8625,8991
30,24,0.12151739402350853,96.30741852964076,8659,8991
25,24,0.12259499254845602,96.31854076298521,8660,8991
50,24,0.1117545710517148,96.88577466355244,8711,8991
global,24,0.18784968287022846,96.1739517295073,8647,8991
45,25,0.1134576982179535,96.71894116338561,8696,8991
6,25,0.10395818004516602,97.05260816371928,8726,8991
35,25,0.09771445657079682,96.996996996997,8721,8991
17,25,0.11813056272692907,96.95250806361916,8717,8991
20,25,0.1249057754663747,96.88577466355244,8711,8991
43,25,0.11981082059291351,96.91914136358581,8714,8991
8,25,0.11253456196110369,96.88577466355244,8711,8991
3,25,0.10093686365592985,97.11934156378601,8732,8991
global,25,0.14670098209245036,96.996996996997,8721,8991
39,26,0.09828755227858624,97.01924146368592,8723,8991
14,26,0.10137973046782761,97.2194416638861,8741,8991
32,26,0.12079013344229839,96.62996329662997,8688,8991
4,26,0.12491718872415385,96.83016349683017,8706,8991
30,26,0.10856200528249581,96.8968968968969,8712,8991
23,26,0.09320627031768075,97.09709709709709,8730,8991
3,26,0.10540155356992485,96.95250806361916,8717,8991
global,26,0.13643190329503913,97.25280836391947,8744,8991
2,27,0.12333236310886682,96.7745523301079,8701,8991
42,27,0.11716609612851424,96.88577466355244,8711,8991
25,27,0.1348406376319008,96.50761872984094,8677,8991
17,27,0.10795790008258374,97.20831943054165,8740,8991
37,27,0.11248631151845717,97.18607496385275,8738,8991
45,27,0.1012973341100169,96.94138583027471,8716,8991
30,27,0.1324223623089074,95.85140696251807,8618,8991
global,27,0.15531265373579878,96.74118563007453,8698,8991
33,28,0.1221963201083194,96.55210766321878,8681,8991
17,28,0.11126439949117842,96.96363029696363,8718,8991
6,28,0.09938475742775373,97.28617506395284,8747,8991
24,28,0.0934995456174316,97.23056389723055,8742,8991
35,28,0.09812560331309654,97.1971971971972,8739,8991
global,28,0.15952269966803062,96.38527416305193,8666,8991
30,29,0.09383524410545116,97.13046379713046,8733,8991
41,29,0.0841550369931466,97.36403069736403,8754,8991
25,29,0.10586857887034871,96.95250806361916,8717,8991
16,29,0.09234964112036353,97.20831943054165,8740,8991
50,29,0.10032334531534237,97.27505283060839,8746,8991
global,29,0.15461957542851987,96.46312979646314,8673,8991
50,30,0.09433842954875206,97.37515293070848,8755,8991
21,30,0.07562635460945752,97.76443109776443,8790,8991
10,30,0.08073048095206718,97.66433099766432,8781,8991
8,30,0.09356537981769053,97.34178623067513,8752,8991
40,30,0.1068787392128987,96.76343009676343,8700,8991
45,30,0.10178850541462452,97.04148593037482,8725,8991
30,30,0.10939438897793582,96.70781893004116,8695,8991
global,30,0.15126969768292725,96.94138583027471,8716,8991
9,31,0.09990996448525119,96.93026359693026,8715,8991
4,31,0.11140739905988,97.08597486375264,8729,8991
11,31,0.08445872085177451,97.58647536425315,8774,8991
24,31,0.08424480156166086,97.5975975975976,8775,8991
42,31,0.10315736883136882,97.16383049716383,8736,8991
23,31,0.08912745867259722,97.30841953064176,8749,8991
25,31,0.10736173289995704,96.78567456345235,8702,8991
global,31,0.13218858904043568,97.26393059726392,8745,8991
15,32,0.09423533662243767,97.03036369703037,8724,8991
20,32,0.12346867989086194,97.14158603047493,8734,8991
global,32,0.1331838164886661,96.94138583027471,8716,8991
21,33,0.07276612240127112,97.997997997998,8811,8991
14,33,0.09315316564361109,97.4974974974975,8766,8991
28,33,0.09896794791770398,97.20831943054165,8740,8991
22,33,0.09756619097817634,97.1749527305083,8737,8991
global,33,0.137339527287296,96.4186408630853,8669,8991
37,34,0.09377632275540285,97.46413079746414,8763,8991
49,34,0.08502754215376884,97.28617506395284,8747,8991
41,34,0.0796147322367341,97.48637526415305,8765,8991
50,34,0.09624594613203694,97.3973973973974,8757,8991
42,34,0.10889813922798922,96.88577466355244,8711,8991
26,34,0.09427190909872542,97.25280836391947,8744,8991
48,34,0.0909557679993115,97.58647536425315,8774,8991
global,34,0.12008264414388523,96.95250806361916,8717,8991
50,35,0.0934144334067722,97.50861973084196,8767,8991
36,35,0.09445143944892824,96.996996996997,8721,8991
33,35,0.10999210164516074,96.996996996997,8721,8991
25,35,0.094945461146294,97.23056389723055,8742,8991
15,35,0.08278389325291466,97.25280836391947,8744,8991
1,35,0.08474222346336502,97.31954176398621,8750,8991
global,35,0.10452027274986592,97.27505283060839,8746,8991
4,36,0.08909203104708792,97.40851963074185,8758,8991
32,36,0.09063052940426328,97.36403069736403,8754,8991
47,36,0.08983101104436389,97.54198643087531,8770,8991
44,36,0.07877279592825247,97.47525303080859,8764,8991
48,36,0.08972168011965191,97.51974196418641,8768,8991
global,36,0.10028444406276164,97.45300856411967,8762,8991
27,37,0.08814707775294164,97.26393059726392,8745,8991
30,37,0.09435016401845453,97.46413079746414,8763,8991
33,37,0.09517227367400301,97.26393059726392,8745,8991
41,37,0.08286081998711659,97.45300856411967,8762,8991
5,37,0.08004555754763786,97.76443109776443,8790,8991
43,37,0.08087373763975823,97.7977977977978,8793,8991
18,37,0.09982418775029779,97.25280836391947,8744,8991
global,37,0.09444773155616223,97.64208653097542,8779,8991
39,38,0.07920016683932274,97.43076409743077,8760,8991
29,38,0.08537228974109629,97.45300856411967,8762,8991
19,38,0.07678248476394092,97.50861973084196,8767,8991
45,38,0.09475500703839118,97.38627516405293,8756,8991
17,38,0.09584966202643248,97.48637526415305,8765,8991
global,38,0.09792340804645926,97.58647536425315,8774,8991
3,39,0.08100759412978557,97.61984206428652,8777,8991
34,39,0.1030639870627387,97.27505283060839,8746,8991
32,39,0.0911971001751483,97.33066399733067,8751,8991
5,39,0.0764556457322228,97.93126459793126,8805,8991
14,39,0.07889670276785041,97.78667556445335,8792,8991
40,39,0.08956397916927325,97.44188633077522,8761,8991
13,39,0.07947154890051038,97.60871983094205,8776,8991
global,39,0.08951117771875207,97.7755533311089,8791,8991
12,40,0.07866640180306259,97.75330886441998,8789,8991
23,40,0.07556893756320407,97.7977977977978,8793,8991
11,40,0.09402100589056325,97.28617506395284,8747,8991
global,40,0.09546502319363144,97.64208653097542,8779,8991
28,41,0.08880361440324164,97.65320876431987,8780,8991
20,41,0.09056091134821449,97.34178623067513,8752,8991
18,41,0.0943351246589761,97.50861973084196,8767,8991
42,41,0.07920243715909456,97.8978978978979,8802,8991
29,41,0.07956984721703413,97.55310866421978,8771,8991
46,41,0.08767973724431555,97.33066399733067,8751,8991
global,41,0.09565431059911696,97.67545323100879,8782,8991
48,42,0.08628723317210947,97.83116449783117,8796,8991
10,42,0.07498114337967945,98.00912023134245,8812,8991
26,42,0.08667041938666997,97.57535313090868,8773,8991
29,42,0.09112844255288495,97.33066399733067,8751,8991
global,42,0.112525771757663,96.50761872984094,8677,8991
38,43,0.10339153303903874,97.28617506395284,8747,8991
26,43,0.08776134812895521,97.54198643087531,8770,8991
18,43,0.09035523611765896,97.48637526415305,8765,8991
39,43,0.07502446209338752,97.86453119786454,8799,8991
44,43,0.0817664176372337,97.44188633077522,8761,8991
global,43,0.11142908353426872,96.69669669669669,8694,8991
31,44,0.09011024008297361,97.20831943054165,8740,8991
1,44,0.08502886221997798,97.26393059726392,8745,8991
38,44,0.09046720249859898,97.66433099766432,8781,8991
9,44,0.08818298483628105,97.55310866421978,8771,8991
6,44,0.08562965270104066,97.60871983094205,8776,8991
19,44,0.07864450368735644,97.71994216438661,8786,8991
15,44,0.07432096008762026,97.64208653097542,8779,8991
global,44,0.0915837604973058,97.71994216438661,8786,8991
1,45,0.07363309490708538,97.71994216438661,8786,8991
37,45,0.08891588903838436,97.74218663107553,8788,8991
29,45,0.08271828270929035,97.3973973973974,8757,8991
39,45,0.07927655655455236,97.78667556445335,8792,8991
5,45,0.09099030258684453,97.35290846401958,8753,8991
global,45,0.09495330589583421,97.60871983094205,8776,8991
14,46,0.07760219389064972,97.64208653097542,8779,8991
39,46,0.08392168333671698,97.58647536425315,8774,8991
7,46,0.08433330413971285,97.5975975975976,8775,8991
10,46,0.06882147283893368,98.03136469803137,8814,8991
40,46,0.08451651431186726,97.60871983094205,8776,8991
2,46,0.08939699317666212,97.31954176398621,8750,8991
global,46,0.09319979960237458,97.5975975975976,8775,8991
48,47,0.08503468524388692,97.69769769769769,8784,8991
25,47,0.09173288718123868,97.28617506395284,8747,8991
26,47,0.08781334137586091,97.51974196418641,8768,8991
16,47,0.07569441661701069,97.78667556445335,8792,8991
7,47,0.08381695655840495,97.57535313090868,8773,8991
43,47,0.07690746821471395,98.03136469803137,8814,8991
global,47,0.09445930210770523,97.50861973084196,8767,8991
27,48,0.08287992823287678,97.67545323100879,8782,8991
19,48,0.07472742938840234,97.70881993104216,8785,8991
17,48,0.08222903923671508,97.80892003114225,8794,8991
global,48,0.10210527016090055,97.26393059726392,8745,8991
10,49,0.06897548283665242,97.95350906462018,8807,8991
13,49,0.07652087724175022,97.66433099766432,8781,8991
21,49,0.06539814499925817,98.07585363140919,8818,8991
global,49,0.1068557277363249,96.5965965965966,8685,8991
31,50,0.07876244061728524,97.60871983094205,8776,8991
32,50,0.07559256633479919,97.88677566455344,8801,8991
17,50,0.0765288299314836,97.90902013124236,8803,8991
29,50,0.08103077063576662,97.5975975975976,8775,8991
7,50,0.07598119670635614,97.70881993104216,8785,8991
global,50,0.09247354232831362,97.48637526415305,8765,8991
