local_model,round,epoch,internal_epoch,average_loss,accuracy,correct_data,total_data
50,34,34,1,tensor(0.0261),76.01410934744268,431,567
71,34,34,1,tensor(0.0260),72.8414442700157,464,637
60,34,34,1,tensor(0.0247),78.33333333333333,470,600
42,34,34,1,tensor(0.0250),75.38699690402477,487,646
83,34,34,1,tensor(0.0267),75.12274959083469,459,611
26,34,34,1,tensor(0.0246),78.70855148342059,451,573
48,34,34,1,tensor(0.0266),73.99650959860384,424,573
50,35,35,1,tensor(0.0258),77.42504409171076,439,567
36,35,35,1,tensor(0.0261),74.04326123128119,445,601
53,35,35,1,tensor(0.0257),76.40845070422534,434,568
79,35,35,1,tensor(0.0266),74.51327433628319,421,565
33,35,35,1,tensor(0.0235),80.55555555555556,493,612
25,35,35,1,tensor(0.0240),81.23924268502581,472,581
15,35,35,1,tensor(0.0254),78.41726618705036,436,556
1,35,35,1,tensor(0.0237),76.83333333333333,461,600
65,35,35,1,tensor(0.0264),73.11072056239016,416,569
98,35,35,1,tensor(0.0219),80.16032064128257,400,499
82,36,36,1,tensor(0.0245),78.43803056027164,462,589
4,36,36,1,tensor(0.0238),80.83735909822866,502,621
79,36,36,1,tensor(0.0267),73.80530973451327,417,565
32,36,36,1,tensor(0.0235),79.19354838709678,491,620
47,36,36,1,tensor(0.0254),75.78397212543554,435,574
44,36,36,1,tensor(0.0267),72.20394736842105,439,608
89,36,36,1,tensor(0.0245),78.61952861952862,467,594
48,36,36,1,tensor(0.0264),74.3455497382199,426,573
70,36,36,1,tensor(0.0267),74.91803278688525,457,610
77,36,36,1,tensor(0.0259),77.69911504424779,439,565
27,37,37,1,tensor(0.0227),80.40201005025126,480,597
30,37,37,1,tensor(0.0229),80.47945205479452,470,584
33,37,37,1,tensor(0.0230),80.3921568627451,492,612
41,37,37,1,tensor(0.0244),74.48818897637796,473,635
5,37,37,1,tensor(0.0233),80.51724137931035,467,580
52,37,37,1,tensor(0.0235),76.42140468227426,457,598
84,37,37,1,tensor(0.0275),75.7071547420965,455,601
43,37,37,1,tensor(0.0249),77.23292469352015,441,571
62,37,37,1,tensor(0.0249),75.25773195876289,438,582
18,37,37,1,tensor(0.0241),78.83597883597884,447,567
39,38,38,1,tensor(0.0256),77.67857142857143,435,560
29,38,38,1,tensor(0.0241),79.58115183246073,456,573
87,38,38,1,tensor(0.0238),75.97292724196278,449,591
78,38,38,1,tensor(0.0262),75.3646677471637,465,617
53,38,38,1,tensor(0.0249),77.8169014084507,442,568
83,38,38,1,tensor(0.0253),76.759410801964,469,611
19,38,38,1,tensor(0.0254),79.53410981697171,478,601
45,38,38,1,tensor(0.0249),77.40805604203153,442,571
52,38,38,1,tensor(0.0233),78.09364548494983,467,598
17,38,38,1,tensor(0.0227),81.86528497409327,474,579
3,39,39,1,tensor(0.0242),79.40140845070422,451,568
34,39,39,1,tensor(0.0239),74.7068676716918,446,597
32,39,39,1,tensor(0.0230),80.64516129032258,500,620
5,39,39,1,tensor(0.0233),80.86206896551724,469,580
73,39,39,1,tensor(0.0253),75.77235772357723,466,615
14,39,39,1,tensor(0.0227),79.29292929292929,471,594
40,39,39,1,tensor(0.0242),74.81751824817519,410,548
88,39,39,1,tensor(0.0260),74.46428571428572,417,560
72,39,39,1,tensor(0.0261),75.37190082644628,456,605
13,39,39,1,tensor(0.0226),79.93630573248409,502,628
12,40,40,1,tensor(0.0241),79.81981981981981,443,555
23,40,40,1,tensor(0.0229),79.56810631229236,479,602
87,40,40,1,tensor(0.0237),74.45008460236888,440,591
98,40,40,1,tensor(0.0208),81.76352705410822,408,499
51,40,40,1,tensor(0.0248),78.23920265780731,471,602
83,40,40,1,tensor(0.0251),75.61374795417348,462,611
52,40,40,1,tensor(0.0232),77.92642140468227,466,598
90,40,40,1,tensor(0.0241),78.99305555555556,455,576
71,40,40,1,tensor(0.0249),75.82417582417582,483,637
11,40,40,1,tensor(0.0245),77.12305025996534,445,577
51,41,41,1,tensor(0.0242),77.40863787375415,466,602
28,41,41,1,tensor(0.0242),75.44169611307422,427,566
20,41,41,1,tensor(0.0231),77.38095238095238,455,588
95,41,41,1,tensor(0.0222),78.87067395264117,433,549
83,41,41,1,tensor(0.0251),76.2684124386252,466,611
18,41,41,1,tensor(0.0233),81.30511463844798,461,567
55,41,41,1,tensor(0.0241),74.11764705882354,441,595
42,41,41,1,tensor(0.0236),76.93498452012383,497,646
29,41,41,1,tensor(0.0238),79.9301919720768,458,573
46,41,41,1,tensor(0.0247),77.66830870279146,473,609
87,42,42,1,tensor(0.0233),77.66497461928934,459,591
73,42,42,1,tensor(0.0248),76.42276422764228,470,615
89,42,42,1,tensor(0.0233),79.96632996632997,475,594
48,42,42,1,tensor(0.0246),76.78883071553228,440,573
81,42,42,1,tensor(0.0241),75.17006802721087,442,588
10,42,42,1,tensor(0.0233),80.62992125984252,512,635
92,42,42,1,tensor(0.0246),77.69911504424779,439,565
62,42,42,1,tensor(0.0243),75.94501718213058,442,582
26,42,42,1,tensor(0.0233),81.15183246073299,465,573
29,42,42,1,tensor(0.0237),79.75567190226876,457,573
38,43,43,1,tensor(0.0235),79.96575342465754,467,584
78,43,43,1,tensor(0.0254),76.49918962722853,472,617
26,43,43,1,tensor(0.0231),79.23211169284468,454,573
18,43,43,1,tensor(0.0231),81.12874779541445,460,567
72,43,43,1,tensor(0.0257),76.52892561983471,463,605
75,43,43,1,tensor(0.0236),76.16666666666667,457,600
93,43,43,1,tensor(0.0239),81.49606299212599,414,508
39,43,43,1,tensor(0.0247),76.42857142857142,428,560
44,43,43,1,tensor(0.0252),73.51973684210526,447,608
90,43,43,1,tensor(0.0231),79.6875,459,576
31,44,44,1,tensor(0.0228),81.03727714748784,500,617
1,44,44,1,tensor(0.0223),77.0,462,600
38,44,44,1,tensor(0.0234),79.28082191780823,463,584
9,44,44,1,tensor(0.0224),79.38671209540034,466,587
6,44,44,1,tensor(0.0236),80.95238095238095,493,609
19,44,44,1,tensor(0.0231),78.03660565723793,469,601
65,44,44,1,tensor(0.0245),76.27416520210897,434,569
66,44,44,1,tensor(0.0240),77.65273311897106,483,622
73,44,44,1,tensor(0.0242),75.44715447154472,464,615
15,44,44,1,tensor(0.0239),80.93525179856115,450,556
53,45,45,1,tensor(0.0232),77.8169014084507,442,568
75,45,45,1,tensor(0.0233),75.5,453,600
1,45,45,1,tensor(0.0218),78.0,468,600
37,45,45,1,tensor(0.0238),77.20465890183029,464,601
94,45,45,1,tensor(0.0216),80.59149722735674,436,541
51,45,45,1,tensor(0.0233),78.57142857142857,473,602
29,45,45,1,tensor(0.0228),80.27923211169285,460,573
39,45,45,1,tensor(0.0240),75.89285714285714,425,560
60,45,45,1,tensor(0.0225),79.83333333333333,479,600
5,45,45,1,tensor(0.0222),80.3448275862069,466,580
75,46,46,1,tensor(0.0229),76.83333333333333,461,600
78,46,46,1,tensor(0.0245),77.47163695299838,478,617
14,46,46,1,tensor(0.0212),81.48148148148148,484,594
39,46,46,1,tensor(0.0239),77.14285714285715,432,560
7,46,46,1,tensor(0.0226),80.35087719298247,458,570
10,46,46,1,tensor(0.0225),80.78740157480316,513,635
40,46,46,1,tensor(0.0226),77.00729927007299,422,548
2,46,46,1,tensor(0.0218),80.68376068376068,472,585
68,46,46,1,tensor(0.0229),77.01543739279589,449,583
54,46,46,1,tensor(0.0224),79.52468007312615,435,547
94,47,47,1,tensor(0.0209),82.0702402957486,444,541
48,47,47,1,tensor(0.0234),77.4869109947644,444,573
82,47,47,1,tensor(0.0217),82.17317487266553,484,589
25,47,47,1,tensor(0.0214),82.44406196213426,479,581
26,47,47,1,tensor(0.0220),81.15183246073299,465,573
16,47,47,1,tensor(0.0211),82.0469798657718,489,596
7,47,47,1,tensor(0.0226),79.64912280701755,454,570
90,47,47,1,tensor(0.0226),81.07638888888889,467,576
68,47,47,1,tensor(0.0227),77.18696397941682,450,583
43,47,47,1,tensor(0.0228),80.73555166374781,461,571
74,48,48,1,tensor(0.0221),78.05695142378559,466,597
27,48,48,1,tensor(0.0210),80.23450586264657,479,597
75,48,48,1,tensor(0.0225),77.33333333333333,464,600
19,48,48,1,tensor(0.0223),78.20299500831946,470,601
58,48,48,1,tensor(0.0233),80.17391304347827,461,575
83,48,48,1,tensor(0.0231),78.88707037643208,482,611
91,48,48,1,tensor(0.0220),79.39698492462311,474,597
96,48,48,1,tensor(0.0201),81.66666666666667,441,540
17,48,48,1,tensor(0.0208),83.59240069084629,484,579
57,48,48,1,tensor(0.0227),79.17355371900825,479,605
77,49,49,1,tensor(0.0232),78.23008849557522,442,565
10,49,49,1,tensor(0.0220),80.94488188976378,514,635
78,49,49,1,tensor(0.0240),76.6612641815235,473,617
72,49,49,1,tensor(0.0245),78.18181818181819,473,605
91,49,49,1,tensor(0.0218),78.72696817420436,470,597
13,49,49,1,tensor(0.0210),81.52866242038218,512,628
98,49,49,1,tensor(0.0189),81.56312625250501,407,499
21,49,49,1,tensor(0.0212),80.67796610169492,476,590
82,49,49,1,tensor(0.0216),81.83361629881153,482,589
74,49,49,1,tensor(0.0220),76.71691792294807,458,597
75,50,50,1,tensor(0.0223),78.16666666666666,469,600
86,50,50,1,tensor(0.0225),78.65353037766832,479,609
51,50,50,1,tensor(0.0233),78.90365448504983,475,602
0,50,50,1,tensor(0.0217),77.75919732441471,465,598
31,50,50,1,tensor(0.0216),82.6580226904376,510,617
32,50,50,1,tensor(0.0210),81.45161290322581,505,620
67,50,50,1,tensor(0.0237),76.84210526315789,438,570
17,50,50,1,tensor(0.0205),83.59240069084629,484,579
29,50,50,1,tensor(0.0225),80.10471204188482,459,573
7,50,50,1,tensor(0.0225),79.2982456140351,452,570
36,51,51,1,tensor(0.0229),77.87021630615641,468,601
9,51,51,1,tensor(0.0210),81.60136286201022,479,587
6,51,51,1,tensor(0.0216),80.13136288998358,488,609
79,51,51,1,tensor(0.0230),77.87610619469027,440,565
4,51,51,1,tensor(0.0213),80.51529790660226,500,621
52,51,51,1,tensor(0.0209),80.76923076923077,483,598
48,51,51,1,tensor(0.0231),77.66143106457243,445,573
5,51,51,1,tensor(0.0213),81.03448275862068,470,580
87,51,51,1,tensor(0.0214),78.68020304568529,465,591
73,51,51,1,tensor(0.0230),79.02439024390245,486,615
10,52,52,1,tensor(0.0218),81.73228346456692,519,635
31,52,52,1,tensor(0.0212),80.71312803889789,498,617
95,52,52,1,tensor(0.0200),81.23861566484517,446,549
82,52,52,1,tensor(0.0212),82.68251273344653,487,589
33,52,52,1,tensor(0.0211),81.37254901960785,498,612
30,52,52,1,tensor(0.0205),81.5068493150685,476,584
68,52,52,1,tensor(0.0219),77.35849056603774,451,583
11,52,52,1,tensor(0.0219),80.76256499133449,466,577
28,52,52,1,tensor(0.0223),78.26855123674912,443,566
70,52,52,1,tensor(0.0230),79.01639344262294,482,610
63,53,53,1,tensor(0.0213),82.15488215488216,488,594
99,53,53,1,tensor(0.0186),89.2156862745098,364,408
35,53,53,1,tensor(0.0229),78.85615251299826,455,577
31,53,53,1,tensor(0.0216),80.55105348460292,497,617
85,53,53,1,tensor(0.0218),79.96575342465754,467,584
62,53,53,1,tensor(0.0222),77.4914089347079,451,582
21,53,53,1,tensor(0.0208),79.83050847457626,471,590
81,53,53,1,tensor(0.0222),76.0204081632653,447,588
52,53,53,1,tensor(0.0206),81.10367892976589,485,598
26,53,53,1,tensor(0.0218),80.97731239092496,464,573
27,54,54,1,tensor(0.0204),80.23450586264657,479,597
54,54,54,1,tensor(0.0214),80.98720292504571,443,547
48,54,54,1,tensor(0.0228),78.1849912739965,448,573
85,54,54,1,tensor(0.0216),79.1095890410959,462,584
16,54,54,1,tensor(0.0204),81.20805369127517,484,596
43,54,54,1,tensor(0.0221),79.6847635726795,455,571
52,54,54,1,tensor(0.0207),79.93311036789298,478,598
29,54,54,1,tensor(0.0220),78.88307155322862,452,573
93,54,54,1,tensor(0.0212),82.67716535433071,420,508
78,54,54,1,tensor(0.0230),78.6061588330632,485,617
5,55,55,1,tensor(0.0210),80.51724137931035,467,580
85,55,55,1,tensor(0.0216),80.3082191780822,469,584
24,55,55,1,tensor(0.0228),78.60696517412936,474,603
0,55,55,1,tensor(0.0212),79.4314381270903,475,598
35,55,55,1,tensor(0.0227),79.89601386481803,461,577
65,55,55,1,tensor(0.0227),78.55887521968366,447,569
46,55,55,1,tensor(0.0224),79.80295566502463,486,609
29,55,55,1,tensor(0.0217),79.05759162303664,453,573
45,55,55,1,tensor(0.0219),79.33450087565674,453,571
69,55,55,1,tensor(0.0225),77.18696397941682,450,583
10,56,56,1,tensor(0.0213),80.78740157480316,513,635
16,56,56,1,tensor(0.0203),80.36912751677853,479,596
41,56,56,1,tensor(0.0214),77.79527559055119,494,635
45,56,56,1,tensor(0.0218),79.6847635726795,455,571
65,56,56,1,tensor(0.0225),77.85588752196837,443,569
81,56,56,1,tensor(0.0218),76.70068027210884,451,588
24,56,56,1,tensor(0.0226),80.59701492537313,486,603
64,56,56,1,tensor(0.0224),78.85245901639344,481,610
48,56,56,1,tensor(0.0227),77.66143106457243,445,573
29,56,56,1,tensor(0.0216),80.27923211169285,460,573
43,57,57,1,tensor(0.0215),83.0122591943958,474,571
96,57,57,1,tensor(0.0190),82.5925925925926,446,540
61,57,57,1,tensor(0.0215),80.0,468,585
70,57,57,1,tensor(0.0221),78.68852459016394,480,610
67,57,57,1,tensor(0.0226),78.59649122807018,448,570
8,57,57,1,tensor(0.0197),80.43844856661046,477,593
68,57,57,1,tensor(0.0214),78.21612349914237,456,583
93,57,57,1,tensor(0.0207),82.48031496062993,419,508
30,57,57,1,tensor(0.0200),79.96575342465754,467,584
71,57,57,1,tensor(0.0219),78.96389324960754,503,637
77,58,58,1,tensor(0.0212),80.70796460176992,456,565
32,58,58,1,tensor(0.0202),81.12903225806451,503,620
80,58,58,1,tensor(0.0208),79.7979797979798,474,594
30,58,58,1,tensor(0.0198),80.65068493150685,471,584
53,58,58,1,tensor(0.0210),81.69014084507043,464,568
41,58,58,1,tensor(0.0208),78.74015748031496,500,635
13,58,58,1,tensor(0.0199),80.2547770700637,504,628
49,58,58,1,tensor(0.0218),78.64992150706436,501,637
17,58,58,1,tensor(0.0196),83.41968911917098,483,579
31,58,58,1,tensor(0.0207),80.22690437601297,495,617
46,59,59,1,tensor(0.0208),82.26600985221675,501,609
56,59,59,1,tensor(0.0205),81.74061433447099,479,586
12,59,59,1,tensor(0.0212),80.9009009009009,449,555
72,59,59,1,tensor(0.0218),80.33057851239668,486,605
79,59,59,1,tensor(0.0214),78.76106194690266,445,565
17,59,59,1,tensor(0.0190),84.97409326424871,492,579
71,59,59,1,tensor(0.0213),78.02197802197803,497,637
70,59,59,1,tensor(0.0216),80.32786885245902,490,610
74,59,59,1,tensor(0.0202),78.22445561139028,467,597
27,59,59,1,tensor(0.0194),81.4070351758794,486,597
4,60,60,1,tensor(0.0193),80.83735909822866,502,621
49,60,60,1,tensor(0.0212),78.02197802197803,497,637
74,60,60,1,tensor(0.0200),78.72696817420436,470,597
6,60,60,1,tensor(0.0204),81.2807881773399,495,609
16,60,60,1,tensor(0.0190),81.20805369127517,484,596
59,60,60,1,tensor(0.0219),77.26523887973642,469,607
46,60,60,1,tensor(0.0203),81.60919540229885,497,609
66,60,60,1,tensor(0.0204),79.7427652733119,496,622
84,60,60,1,tensor(0.0201),80.5324459234609,484,601
63,60,60,1,tensor(0.0196),82.82828282828282,492,594
23,61,61,1,tensor(0.0193),79.90033222591362,481,602
92,61,61,1,tensor(0.0206),80.35398230088495,454,565
22,61,61,1,tensor(0.0197),81.58347676419966,474,581
91,61,61,1,tensor(0.0196),80.40201005025126,480,597
70,61,61,1,tensor(0.0209),80.16393442622952,489,610
58,61,61,1,tensor(0.0206),81.21739130434783,467,575
35,61,61,1,tensor(0.0210),80.93587521663778,467,577
12,61,61,1,tensor(0.0207),81.26126126126127,451,555
55,61,61,1,tensor(0.0203),79.15966386554622,471,595
94,61,61,1,tensor(0.0186),83.3641404805915,451,541
60,62,62,1,tensor(0.0191),83.16666666666667,499,600
54,62,62,1,tensor(0.0193),82.44972577696527,451,547
79,62,62,1,tensor(0.0208),79.29203539823008,448,565
77,62,62,1,tensor(0.0206),81.41592920353983,460,565
63,62,62,1,tensor(0.0192),83.33333333333334,495,594
99,62,62,1,tensor(0.0165),88.72549019607843,362,408
67,62,62,1,tensor(0.0210),80.0,456,570
88,62,62,1,tensor(0.0209),78.57142857142857,440,560
28,62,62,1,tensor(0.0207),77.03180212014135,436,566
37,62,62,1,tensor(0.0211),81.03161397670549,487,601
4,63,63,1,tensor(0.0190),81.96457326892109,509,621
88,63,63,1,tensor(0.0209),79.46428571428571,445,560
6,63,63,1,tensor(0.0201),80.45977011494253,490,609
99,63,63,1,tensor(0.0165),89.2156862745098,364,408
49,63,63,1,tensor(0.0208),78.49293563579278,500,637
69,63,63,1,tensor(0.0202),78.90222984562607,460,583
66,63,63,1,tensor(0.0200),80.86816720257235,503,622
79,63,63,1,tensor(0.0210),78.58407079646018,444,565
36,63,63,1,tensor(0.0202),80.19966722129783,482,601
64,63,63,1,tensor(0.0202),79.83606557377048,487,610
33,64,64,1,tensor(0.0187),82.51633986928104,505,612
90,64,64,1,tensor(0.0192),84.20138888888889,485,576
7,64,64,1,tensor(0.0199),81.9298245614035,467,570
26,64,64,1,tensor(0.0193),80.80279232111693,463,573
13,64,64,1,tensor(0.0187),81.52866242038218,512,628
51,64,64,1,tensor(0.0198),81.89368770764119,493,602
24,64,64,1,tensor(0.0202),82.25538971807629,496,603
40,64,64,1,tensor(0.0195),79.1970802919708,434,548
35,64,64,1,tensor(0.0206),81.80242634315424,472,577
98,64,64,1,tensor(0.0165),83.56713426853707,417,499
46,65,65,1,tensor(0.0203),81.2807881773399,495,609
27,65,65,1,tensor(0.0185),81.4070351758794,486,597
26,65,65,1,tensor(0.0195),81.84991273996509,469,573
85,65,65,1,tensor(0.0195),81.33561643835617,475,584
41,65,65,1,tensor(0.0196),78.89763779527559,501,635
77,65,65,1,tensor(0.0200),82.12389380530973,464,565
52,65,65,1,tensor(0.0185),82.44147157190636,493,598
61,65,65,1,tensor(0.0199),81.53846153846153,477,585
3,65,65,1,tensor(0.0199),79.92957746478874,454,568
82,65,65,1,tensor(0.0188),83.3616298811545,491,589
78,66,66,1,tensor(0.0211),79.902755267423,493,617
9,66,66,1,tensor(0.0186),81.94207836456559,481,587
54,66,66,1,tensor(0.0187),81.53564899451554,446,547
62,66,66,1,tensor(0.0197),79.03780068728523,460,582
26,66,66,1,tensor(0.0194),81.32635253054102,466,573
53,66,66,1,tensor(0.0194),82.57042253521126,469,568
28,66,66,1,tensor(0.0197),79.3286219081272,449,566
22,66,66,1,tensor(0.0192),81.23924268502581,472,581
94,66,66,1,tensor(0.0179),83.1792975970425,450,541
70,66,66,1,tensor(0.0205),81.14754098360656,495,610
68,67,67,1,tensor(0.0195),79.24528301886792,462,583
69,67,67,1,tensor(0.0198),78.90222984562607,460,583
90,67,67,1,tensor(0.0187),83.33333333333334,480,576
8,67,67,1,tensor(0.0180),81.28161888701517,482,593
66,67,67,1,tensor(0.0196),79.90353697749197,497,622
70,67,67,1,tensor(0.0204),80.16393442622952,489,610
