local_model,round,epoch,internal_epoch,average_loss,accuracy,correct_data,total_data
0,67,67,1,tensor(0.0189),79.4314381270903,475,598
14,67,67,1,tensor(0.0181),81.64983164983165,485,594
40,67,67,1,tensor(0.0191),80.65693430656934,442,548
45,67,67,1,tensor(0.0195),81.26094570928196,464,571
23,68,68,1,tensor(0.0199),80.56478405315615,485,602
19,68,68,1,tensor(0.0207),81.03161397670549,487,601
72,68,68,1,tensor(0.0207),79.50413223140495,481,605
15,68,68,1,tensor(0.0196),82.01438848920863,456,556
37,68,68,1,tensor(0.0194),80.5324459234609,484,601
80,68,68,1,tensor(0.0191),78.95622895622895,469,594
27,68,68,1,tensor(0.0180),80.40201005025126,480,597
95,68,68,1,tensor(0.0172),82.87795992714025,455,549
1,68,68,1,tensor(0.0187),77.83333333333333,467,600
46,68,68,1,tensor(0.0190),82.43021346469622,502,609
54,69,69,1,tensor(0.0182),83.18098720292505,455,547
97,69,69,1,tensor(0.0176),83.48794063079778,450,539
77,69,69,1,tensor(0.0192),82.47787610619469,466,565
68,69,69,1,tensor(0.0190),79.93138936535163,466,583
98,69,69,1,tensor(0.0157),84.5691382765531,422,499
52,69,69,1,tensor(0.0176),82.2742474916388,492,598
78,69,69,1,tensor(0.0204),78.93030794165315,487,617
88,69,69,1,tensor(0.0200),79.64285714285714,446,560
45,69,69,1,tensor(0.0192),81.26094570928196,464,571
95,69,69,1,tensor(0.0170),82.69581056466302,454,549
42,70,70,1,tensor(0.0184),81.88854489164086,529,646
38,70,70,1,tensor(0.0186),83.3904109589041,487,584
63,70,70,1,tensor(0.0180),84.006734006734,499,594
31,70,70,1,tensor(0.0186),81.52350081037277,503,617
47,70,70,1,tensor(0.0188),81.70731707317073,469,574
12,70,70,1,tensor(0.0192),80.72072072072072,448,555
77,70,70,1,tensor(0.0190),82.65486725663716,467,565
37,70,70,1,tensor(0.0188),81.19800332778702,488,601
23,70,70,1,tensor(0.0187),80.73089700996677,486,602
83,70,70,1,tensor(0.0195),81.01472995090016,495,611
94,71,71,1,tensor(0.0171),84.4731977818854,457,541
48,71,71,1,tensor(0.0194),79.40663176265271,455,573
35,71,71,1,tensor(0.0194),82.49566724436743,476,577
79,71,71,1,tensor(0.0197),79.64601769911505,450,565
29,71,71,1,tensor(0.0191),80.6282722513089,462,573
17,71,71,1,tensor(0.0173),85.66493955094991,496,579
27,71,71,1,tensor(0.0176),81.74204355108877,488,597
1,71,71,1,tensor(0.0183),78.5,471,600
41,71,71,1,tensor(0.0185),80.78740157480316,513,635
25,71,71,1,tensor(0.0181),81.23924268502581,472,581
26,72,72,1,tensor(0.0185),81.32635253054102,466,573
77,72,72,1,tensor(0.0189),83.36283185840708,471,565
17,72,72,1,tensor(0.0173),83.41968911917098,483,579
61,72,72,1,tensor(0.0187),82.73504273504273,484,585
14,72,72,1,tensor(0.0177),81.14478114478115,482,594
0,72,72,1,tensor(0.0181),80.93645484949833,484,598
73,72,72,1,tensor(0.0190),80.48780487804879,495,615
94,72,72,1,tensor(0.0170),84.4731977818854,457,541
96,72,72,1,tensor(0.0163),85.0,459,540
25,72,72,1,tensor(0.0183),81.92771084337349,476,581
55,73,73,1,tensor(0.0187),80.67226890756302,480,595
99,73,73,1,tensor(0.0158),89.2156862745098,364,408
45,73,73,1,tensor(0.0185),81.61120840630473,466,571
50,73,73,1,tensor(0.0181),82.01058201058201,465,567
70,73,73,1,tensor(0.0194),81.31147540983606,496,610
11,73,73,1,tensor(0.0192),80.76256499133449,466,577
57,73,73,1,tensor(0.0189),83.30578512396694,504,605
98,73,73,1,tensor(0.0153),85.57114228456913,427,499
58,73,73,1,tensor(0.0189),81.91304347826087,471,575
43,73,73,1,tensor(0.0182),83.18739054290718,475,571
42,74,74,1,tensor(0.0180),82.04334365325077,530,646
11,74,74,1,tensor(0.0189),81.10918544194108,468,577
89,74,74,1,tensor(0.0178),83.16498316498317,494,594
50,74,74,1,tensor(0.0180),80.42328042328042,456,567
55,74,74,1,tensor(0.0185),80.33613445378151,478,595
83,74,74,1,tensor(0.0196),81.17839607201309,496,611
51,74,74,1,tensor(0.0190),83.22259136212624,501,602
21,74,74,1,tensor(0.0179),81.35593220338984,480,590
0,74,74,1,tensor(0.0180),81.27090301003345,486,598
79,74,74,1,tensor(0.0194),80.53097345132744,455,565
7,75,75,1,tensor(0.0188),81.05263157894737,462,570
65,75,75,1,tensor(0.0195),81.37082601054482,463,569
20,75,75,1,tensor(0.0181),79.76190476190477,469,588
13,75,75,1,tensor(0.0176),80.2547770700637,504,628
16,75,75,1,tensor(0.0174),81.71140939597315,487,596
67,75,75,1,tensor(0.0193),81.05263157894737,462,570
55,75,75,1,tensor(0.0184),81.17647058823529,483,595
61,75,75,1,tensor(0.0186),82.73504273504273,484,585
24,75,75,1,tensor(0.0200),80.92868988391376,488,603
46,75,75,1,tensor(0.0184),83.57963875205255,509,609
85,76,76,1,tensor(0.0180),82.7054794520548,483,584
65,76,76,1,tensor(0.0189),81.89806678383128,466,569
12,76,76,1,tensor(0.0181),82.52252252252252,458,555
51,76,76,1,tensor(0.0180),82.72425249169434,498,602
68,76,76,1,tensor(0.0180),80.78902229845626,471,583
15,76,76,1,tensor(0.0190),81.65467625899281,454,556
75,76,76,1,tensor(0.0182),81.0,486,600
90,76,76,1,tensor(0.0175),85.24305555555556,491,576
26,76,76,1,tensor(0.0182),81.50087260034904,467,573
71,76,76,1,tensor(0.0188),80.69073783359497,514,637
57,77,77,1,tensor(0.0181),83.96694214876032,508,605
55,77,77,1,tensor(0.0182),80.50420168067227,479,595
95,77,77,1,tensor(0.0161),84.51730418943534,464,549
96,77,77,1,tensor(0.0157),85.0,459,540
74,77,77,1,tensor(0.0177),80.40201005025126,480,597
18,77,77,1,tensor(0.0179),82.01058201058201,465,567
53,77,77,1,tensor(0.0182),83.62676056338029,475,568
39,77,77,1,tensor(0.0185),81.42857142857143,456,560
52,77,77,1,tensor(0.0167),82.94314381270902,496,598
60,77,77,1,tensor(0.0174),84.33333333333334,506,600
43,78,78,1,tensor(0.0182),84.58844133099825,483,571
49,78,78,1,tensor(0.0190),80.21978021978022,511,637
84,78,78,1,tensor(0.0176),82.52911813643927,496,601
46,78,78,1,tensor(0.0181),83.74384236453201,510,609
1,78,78,1,tensor(0.0177),80.0,480,600
11,78,78,1,tensor(0.0187),79.37608318890814,458,577
5,78,78,1,tensor(0.0178),81.20689655172414,471,580
7,78,78,1,tensor(0.0185),80.35087719298247,458,570
3,78,78,1,tensor(0.0186),80.80985915492957,459,568
45,78,78,1,tensor(0.0180),82.48686514886164,471,571
54,79,79,1,tensor(0.0172),84.27787934186472,461,547
29,79,79,1,tensor(0.0185),81.32635253054102,466,573
4,79,79,1,tensor(0.0173),83.57487922705315,519,621
38,79,79,1,tensor(0.0177),83.3904109589041,487,584
52,79,79,1,tensor(0.0166),83.11036789297658,497,598
86,79,79,1,tensor(0.0180),81.11658456486043,494,609
28,79,79,1,tensor(0.0190),78.79858657243817,446,566
34,79,79,1,tensor(0.0174),82.91457286432161,495,597
15,79,79,1,tensor(0.0182),80.93525179856115,450,556
75,79,79,1,tensor(0.0180),81.66666666666667,490,600
66,80,80,1,tensor(0.0178),81.9935691318328,510,622
24,80,80,1,tensor(0.0180),81.2603648424544,490,603
28,80,80,1,tensor(0.0188),79.68197879858657,451,566
36,80,80,1,tensor(0.0193),81.36439267886855,489,601
54,80,80,1,tensor(0.0171),84.09506398537478,460,547
92,80,80,1,tensor(0.0183),81.59292035398231,461,565
27,80,80,1,tensor(0.0167),80.73701842546063,482,597
46,80,80,1,tensor(0.0180),84.23645320197043,513,609
29,80,80,1,tensor(0.0182),82.37347294938918,472,573
52,80,80,1,tensor(0.0165),83.61204013377926,500,598
18,81,81,1,tensor(0.0176),82.53968253968253,468,567
22,81,81,1,tensor(0.0176),81.41135972461274,473,581
59,81,81,1,tensor(0.0192),79.73640856672158,484,607
69,81,81,1,tensor(0.0182),81.13207547169812,473,583
37,81,81,1,tensor(0.0175),82.19633943427621,494,601
56,81,81,1,tensor(0.0173),83.61774744027304,490,586
36,81,81,1,tensor(0.0186),81.86356073211314,492,601
68,81,81,1,tensor(0.0177),81.30360205831903,474,583
39,81,81,1,tensor(0.0182),80.71428571428572,452,560
46,81,81,1,tensor(0.0177),84.23645320197043,513,609
72,82,82,1,tensor(0.0187),82.14876033057851,497,605
95,82,82,1,tensor(0.0158),84.51730418943534,464,549
79,82,82,1,tensor(0.0187),80.88495575221238,457,565
51,82,82,1,tensor(0.0186),82.72425249169434,498,602
47,82,82,1,tensor(0.0176),81.70731707317073,469,574
29,82,82,1,tensor(0.0182),80.80279232111693,463,573
10,82,82,1,tensor(0.0181),80.62992125984252,512,635
16,82,82,1,tensor(0.0167),82.38255033557047,491,596
84,82,82,1,tensor(0.0204),82.86189683860233,498,601
27,82,82,1,tensor(0.0167),82.41206030150754,492,597
47,83,83,1,tensor(0.0177),81.8815331010453,470,574
97,83,83,1,tensor(0.0162),83.85899814471243,452,539
40,83,83,1,tensor(0.0173),81.93430656934306,449,548
98,83,83,1,tensor(0.0146),85.77154308617234,428,499
33,83,83,1,tensor(0.0164),83.82352941176471,513,612
92,83,83,1,tensor(0.0179),81.94690265486726,463,565
96,83,83,1,tensor(0.0152),84.44444444444444,456,540
76,83,83,1,tensor(0.0174),82.57956448911223,493,597
73,83,83,1,tensor(0.0179),80.97560975609757,498,615
72,83,83,1,tensor(0.0205),81.48760330578513,493,605
68,84,84,1,tensor(0.0175),81.81818181818183,477,583
38,84,84,1,tensor(0.0172),85.44520547945206,499,584
40,84,84,1,tensor(0.0172),82.48175182481752,452,548
13,84,84,1,tensor(0.0168),80.73248407643312,507,628
30,84,84,1,tensor(0.0165),81.5068493150685,476,584
2,84,84,1,tensor(0.0172),81.7094017094017,478,585
83,84,84,1,tensor(0.0181),81.17839607201309,496,611
51,84,84,1,tensor(0.0172),82.890365448505,499,602
27,84,84,1,tensor(0.0166),81.23953098827471,485,597
88,84,84,1,tensor(0.0187),81.60714285714286,457,560
6,85,85,1,tensor(0.0177),81.9376026272578,499,609
49,85,85,1,tensor(0.0183),81.31868131868131,518,637
50,85,85,1,tensor(0.0174),82.36331569664902,467,567
32,85,85,1,tensor(0.0170),83.06451612903226,515,620
22,85,85,1,tensor(0.0172),81.41135972461274,473,581
78,85,85,1,tensor(0.0191),79.902755267423,493,617
64,85,85,1,tensor(0.0184),82.62295081967214,504,610
66,85,85,1,tensor(0.0176),82.47588424437299,513,622
82,85,85,1,tensor(0.0165),85.39898132427844,503,589
47,85,85,1,tensor(0.0173),81.8815331010453,470,574
1,86,86,1,tensor(0.0171),78.5,471,600
14,86,86,1,tensor(0.0164),83.16498316498317,494,594
49,86,86,1,tensor(0.0182),80.3767660910518,512,637
15,86,86,1,tensor(0.0181),82.55395683453237,459,556
89,86,86,1,tensor(0.0166),84.17508417508418,500,594
79,86,86,1,tensor(0.0184),80.53097345132744,455,565
44,86,86,1,tensor(0.0184),80.09868421052632,487,608
9,86,86,1,tensor(0.0169),81.26064735945485,477,587
13,86,86,1,tensor(0.0168),81.52866242038218,512,628
68,86,86,1,tensor(0.0172),81.81818181818183,477,583
90,87,87,1,tensor(0.0164),85.59027777777779,493,576
51,87,87,1,tensor(0.0175),84.88372093023256,511,602
82,87,87,1,tensor(0.0161),85.05942275042445,501,589
94,87,87,1,tensor(0.0157),84.28835489833642,456,541
53,87,87,1,tensor(0.0173),84.6830985915493,481,568
48,87,87,1,tensor(0.0178),80.80279232111693,463,573
52,87,87,1,tensor(0.0158),83.77926421404682,501,598
72,87,87,1,tensor(0.0194),81.48760330578513,493,605
54,87,87,1,tensor(0.0163),83.72943327239489,458,547
36,87,87,1,tensor(0.0178),81.36439267886855,489,601
94,88,88,1,tensor(0.0155),85.39741219963032,462,541
90,88,88,1,tensor(0.0165),85.06944444444444,490,576
75,88,88,1,tensor(0.0171),81.16666666666667,487,600
70,88,88,1,tensor(0.0176),82.62295081967214,504,610
69,88,88,1,tensor(0.0174),81.6466552315609,476,583
80,88,88,1,tensor(0.0169),81.81818181818183,486,594
96,88,88,1,tensor(0.0148),85.0,459,540
82,88,88,1,tensor(0.0160),85.90831918505943,506,589
37,88,88,1,tensor(0.0165),82.86189683860233,498,601
1,88,88,1,tensor(0.0169),79.0,474,600
82,89,89,1,tensor(0.0160),85.39898132427844,503,589
36,89,89,1,tensor(0.0171),82.02995008319468,493,601
17,89,89,1,tensor(0.0161),82.90155440414507,480,579
29,89,89,1,tensor(0.0178),80.45375218150087,461,573
79,89,89,1,tensor(0.0181),81.59292035398231,461,565
33,89,89,1,tensor(0.0166),83.33333333333334,510,612
64,89,89,1,tensor(0.0177),82.62295081967214,504,610
19,89,89,1,tensor(0.0176),80.69883527454242,485,601
15,89,89,1,tensor(0.0181),83.09352517985612,462,556
66,89,89,1,tensor(0.0170),82.15434083601286,511,622
76,90,90,1,tensor(0.0169),81.90954773869346,489,597
67,90,90,1,tensor(0.0178),81.05263157894737,462,570
89,90,90,1,tensor(0.0162),83.67003367003367,497,594
86,90,90,1,tensor(0.0171),81.9376026272578,499,609
25,90,90,1,tensor(0.0166),82.27194492254733,478,581
4,90,90,1,tensor(0.0166),82.76972624798712,514,621
77,90,90,1,tensor(0.0169),83.00884955752213,469,565
85,90,90,1,tensor(0.0167),82.1917808219178,480,584
94,90,90,1,tensor(0.0156),84.84288354898337,459,541
91,90,90,1,tensor(0.0164),82.41206030150754,492,597
20,91,91,1,tensor(0.0170),81.12244897959184,477,588
58,91,91,1,tensor(0.0173),83.1304347826087,478,575
95,91,91,1,tensor(0.0150),83.24225865209472,457,549
86,91,91,1,tensor(0.0163),82.43021346469622,502,609
54,91,91,1,tensor(0.0162),82.44972577696527,451,547
98,91,91,1,tensor(0.0139),85.97194388777555,429,499
80,91,91,1,tensor(0.0168),81.81818181818183,486,594
19,91,91,1,tensor(0.0174),81.86356073211314,492,601
94,91,91,1,tensor(0.0155),85.58225508317929,463,541
33,91,91,1,tensor(0.0159),82.84313725490196,507,612
47,92,92,1,tensor(0.0166),81.53310104529616,468,574
89,92,92,1,tensor(0.0161),84.17508417508418,500,594
52,92,92,1,tensor(0.0154),83.77926421404682,501,598
39,92,92,1,tensor(0.0172),81.78571428571428,458,560
94,92,92,1,tensor(0.0154),85.58225508317929,463,541
10,92,92,1,tensor(0.0173),81.88976377952756,520,635
36,92,92,1,tensor(0.0197),82.52911813643927,496,601
79,92,92,1,tensor(0.0174),81.23893805309734,459,565
53,92,92,1,tensor(0.0166),85.2112676056338,484,568
74,92,92,1,tensor(0.0164),81.57453936348409,487,597
6,93,93,1,tensor(0.0173),80.78817733990148,492,609
10,93,93,1,tensor(0.0172),82.83464566929133,526,635
27,93,93,1,tensor(0.0159),80.73701842546063,482,597
69,93,93,1,tensor(0.0173),81.81818181818183,477,583
28,93,93,1,tensor(0.0178),80.21201413427562,454,566
15,93,93,1,tensor(0.0170),83.45323741007195,464,556
13,93,93,1,tensor(0.0160),82.32484076433121,517,628
81,93,93,1,tensor(0.0170),81.29251700680273,478,588
44,93,93,1,tensor(0.0184),80.09868421052632,487,608
66,93,93,1,tensor(0.0166),83.92282958199357,522,622
29,94,94,1,tensor(0.0172),80.80279232111693,463,573
45,94,94,1,tensor(0.0167),83.71278458844134,478,571
66,94,94,1,tensor(0.0170),82.31511254019293,512,622
74,94,94,1,tensor(0.0164),81.74204355108877,488,597
73,94,94,1,tensor(0.0170),82.76422764227642,509,615
21,94,94,1,tensor(0.0164),81.01694915254237,478,590
79,94,94,1,tensor(0.0174),81.41592920353983,460,565
80,94,94,1,tensor(0.0166),81.64983164983165,485,594
25,94,94,1,tensor(0.0162),82.44406196213426,479,581
96,94,94,1,tensor(0.0145),85.37037037037038,461,540
59,95,95,1,tensor(0.0174),79.40691927512356,482,607
53,95,95,1,tensor(0.0162),85.03521126760563,483,568
27,95,95,1,tensor(0.0159),82.24455611390285,491,597
94,95,95,1,tensor(0.0151),85.39741219963032,462,541
48,95,95,1,tensor(0.0174),80.80279232111693,463,573
51,95,95,1,tensor(0.0162),83.05647840531562,500,602
20,95,95,1,tensor(0.0165),80.4421768707483,473,588
52,95,95,1,tensor(0.0153),83.94648829431438,502,598
93,95,95,1,tensor(0.0161),85.03937007874016,432,508
89,95,95,1,tensor(0.0159),83.83838383838383,498,594
46,96,96,1,tensor(0.0168),84.89326765188834,517,609
20,96,96,1,tensor(0.0165),81.4625850340136,479,588
0,96,96,1,tensor(0.0161),83.11036789297658,497,598
79,96,96,1,tensor(0.0177),81.41592920353983,460,565
78,96,96,1,tensor(0.0179),82.17179902755267,507,617
82,96,96,1,tensor(0.0156),85.56876061120543,504,589
87,96,96,1,tensor(0.0158),82.57191201353638,488,591
33,96,96,1,tensor(0.0157),83.16993464052288,509,612
62,96,96,1,tensor(0.0169),82.81786941580756,482,582
76,96,96,1,tensor(0.0164),82.41206030150754,492,597
56,97,97,1,tensor(0.0159),84.47098976109216,495,586
34,97,97,1,tensor(0.0159),83.58458961474037,499,597
5,97,97,1,tensor(0.0162),81.55172413793103,473,580
20,97,97,1,tensor(0.0166),80.61224489795919,474,588
94,97,97,1,tensor(0.0151),85.21256931608133,461,541
22,97,97,1,tensor(0.0166),80.72289156626506,469,581
14,97,97,1,tensor(0.0156),82.65993265993265,491,594
63,97,97,1,tensor(0.0157),85.01683501683502,505,594
4,97,97,1,tensor(0.0163),83.89694041867955,521,621
67,97,97,1,tensor(0.0174),82.80701754385966,472,570
91,98,98,1,tensor(0.0158),83.24958123953098,497,597
64,98,98,1,tensor(0.0167),82.45901639344262,503,610
77,98,98,1,tensor(0.0162),84.070796460177,475,565
14,98,98,1,tensor(0.0157),82.15488215488216,488,594
67,98,98,1,tensor(0.0175),82.45614035087719,470,570
90,98,98,1,tensor(0.0157),85.9375,495,576
75,98,98,1,tensor(0.0165),82.33333333333334,494,600
97,98,98,1,tensor(0.0151),85.15769944341372,459,539
92,98,98,1,tensor(0.0166),82.47787610619469,466,565
40,98,98,1,tensor(0.0161),82.48175182481752,452,548
76,99,99,1,tensor(0.0163),82.07705192629817,490,597
6,99,99,1,tensor(0.0166),81.11658456486043,494,609
8,99,99,1,tensor(0.0156),81.28161888701517,482,593
88,99,99,1,tensor(0.0176),82.32142857142857,461,560
2,99,99,1,tensor(0.0163),81.53846153846153,477,585
82,99,99,1,tensor(0.0153),84.88964346349745,500,589
12,99,99,1,tensor(0.0173),83.6036036036036,464,555
27,99,99,1,tensor(0.0158),81.57453936348409,487,597
61,99,99,1,tensor(0.0164),83.93162393162393,491,585
21,99,99,1,tensor(0.0163),81.1864406779661,479,590
35,100,100,1,tensor(0.0171),84.05545927209705,485,577
57,100,100,1,tensor(0.0164),85.6198347107438,518,605
43,100,100,1,tensor(0.0164),84.93870402802102,485,571
34,100,100,1,tensor(0.0159),84.42211055276381,504,597
76,100,100,1,tensor(0.0162),83.08207705192629,496,597
26,100,100,1,tensor(0.0167),82.02443280977313,470,573
92,100,100,1,tensor(0.0169),82.65486725663716,467,565
3,100,100,1,tensor(0.0169),82.74647887323944,470,568
13,100,100,1,tensor(0.0158),81.05095541401273,509,628
16,100,100,1,tensor(0.0158),81.87919463087249,488,596
