local_model,round,epoch,internal_epoch,average_loss,accuracy,correct_data,total_data
23,1,1,1,tensor(0.0434),28.061224489795915,165,588
72,1,1,1,tensor(0.0442),31.568998109640834,167,529
61,1,1,1,tensor(0.0433),27.932960893854748,150,537
11,1,1,1,tensor(0.0400),26.86335403726708,173,644
71,1,1,1,tensor(0.0421),34.79623824451411,222,638
42,1,1,1,tensor(0.0432),35.6390977443609,237,665
45,1,1,1,tensor(0.0401),39.33333333333333,295,750
37,1,1,1,tensor(0.0411),33.697347893915754,216,641
21,1,1,1,tensor(0.0426),34.72,217,625
35,1,1,1,tensor(0.0430),24.137931034482758,119,493
11,2,2,1,tensor(0.0395),30.27950310559006,195,644
59,2,2,1,tensor(0.0426),34.355828220858896,224,652
62,2,2,1,tensor(0.0432),30.79416531604538,190,617
28,2,2,1,tensor(0.0429),34.43609022556391,229,665
65,2,2,1,tensor(0.0441),33.85689354275742,194,573
22,2,2,1,tensor(0.0429),37.09981167608286,197,531
78,2,2,1,tensor(0.0429),36.378205128205124,227,624
58,2,2,1,tensor(0.0453),33.52941176470588,171,510
41,2,2,1,tensor(0.0425),42.944785276073624,280,652
81,2,2,1,tensor(0.0426),35.153583617747444,206,586
54,3,3,1,tensor(0.0431),33.460803059273424,175,523
55,3,3,1,tensor(0.0416),44.5945945945946,264,592
61,3,3,1,tensor(0.0424),30.16759776536313,162,537
73,3,3,1,tensor(0.0420),37.85942492012779,237,626
18,3,3,1,tensor(0.0442),25.775193798449614,133,516
42,3,3,1,tensor(0.0419),38.94736842105263,259,665
87,3,3,1,tensor(0.0409),36.347826086956516,209,575
41,3,3,1,tensor(0.0419),44.171779141104295,288,652
50,3,3,1,tensor(0.0439),31.856540084388186,151,474
28,3,3,1,tensor(0.0422),36.54135338345865,243,665
37,4,4,1,tensor(0.0387),45.86583463338533,294,641
92,4,4,1,tensor(0.0405),47.46059544658494,271,571
95,4,4,1,tensor(0.0401),58.08270676691729,309,532
76,4,4,1,tensor(0.0414),43.43629343629344,225,518
13,4,4,1,tensor(0.0405),53.35892514395394,278,521
99,4,4,1,tensor(0.0408),49.26829268292683,202,410
94,4,4,1,tensor(0.0410),45.585585585585584,253,555
74,4,4,1,tensor(0.0414),45.20766773162939,283,626
45,4,4,1,tensor(0.0380),48.13333333333333,361,750
44,4,4,1,tensor(0.0420),48.26254826254826,250,518
60,5,5,1,tensor(0.0382),49.378881987577635,318,644
49,5,5,1,tensor(0.0411),52.71317829457365,272,516
65,5,5,1,tensor(0.0409),54.275741710296685,311,573
14,5,5,1,tensor(0.0395),51.214953271028044,274,535
36,5,5,1,tensor(0.0403),50.19230769230769,261,520
24,5,5,1,tensor(0.0393),56.05536332179931,324,578
7,5,5,1,tensor(0.0379),46.36363636363636,255,550
4,5,5,1,tensor(0.0375),51.10732538330494,300,587
76,5,5,1,tensor(0.0404),54.633204633204635,283,518
39,5,5,1,tensor(0.0427),47.11729622266402,237,503
26,6,6,1,tensor(0.0389),61.97718631178707,326,526
29,6,6,1,tensor(0.0397),63.30578512396694,383,605
4,6,6,1,tensor(0.0361),62.35093696763203,366,587
41,6,6,1,tensor(0.0391),58.742331288343564,383,652
99,6,6,1,tensor(0.0374),69.7560975609756,286,410
67,6,6,1,tensor(0.0370),61.4307931570762,395,643
91,6,6,1,tensor(0.0382),58.21371610845295,365,627
76,6,6,1,tensor(0.0390),56.37065637065637,292,518
8,6,6,1,tensor(0.0351),62.95754026354319,430,683
25,6,6,1,tensor(0.0385),57.73195876288659,336,582
66,7,7,1,tensor(0.0370),53.89507154213037,339,629
68,7,7,1,tensor(0.0374),51.74050632911392,327,632
59,7,7,1,tensor(0.0386),56.59509202453987,369,652
62,7,7,1,tensor(0.0383),50.08103727714749,309,617
31,7,7,1,tensor(0.0393),62.03522504892368,317,511
10,7,7,1,tensor(0.0368),48.25174825174825,276,572
23,7,7,1,tensor(0.0375),61.904761904761905,364,588
7,7,7,1,tensor(0.0356),60.54545454545455,333,550
99,7,7,1,tensor(0.0361),72.92682926829268,299,410
45,7,7,1,tensor(0.0350),57.86666666666667,434,750
63,8,8,1,tensor(0.0370),62.66233766233766,386,616
55,8,8,1,tensor(0.0356),66.38513513513513,393,592
79,8,8,1,tensor(0.0349),66.2992125984252,421,635
9,8,8,1,tensor(0.0341),67.15328467153284,368,548
62,8,8,1,tensor(0.0368),54.94327390599676,339,617
56,8,8,1,tensor(0.0363),63.418530351437695,397,626
96,8,8,1,tensor(0.0337),68.75,418,608
12,8,8,1,tensor(0.0357),56.11390284757118,335,597
92,8,8,1,tensor(0.0361),60.94570928196147,348,571
86,8,8,1,tensor(0.0349),62.180579216354346,365,587
28,9,9,1,tensor(0.0354),63.90977443609023,425,665
63,9,9,1,tensor(0.0365),62.824675324675326,387,616
33,9,9,1,tensor(0.0339),63.793103448275865,407,638
71,9,9,1,tensor(0.0345),67.7115987460815,432,638
13,9,9,1,tensor(0.0349),71.0172744721689,370,521
32,9,9,1,tensor(0.0353),60.591133004926114,369,609
76,9,9,1,tensor(0.0358),69.4980694980695,360,518
97,9,9,1,tensor(0.0339),63.775510204081634,375,588
23,9,9,1,tensor(0.0355),63.26530612244898,372,588
25,9,9,1,tensor(0.0357),65.4639175257732,381,582
12,10,10,1,tensor(0.0345),56.61641541038526,338,597
56,10,10,1,tensor(0.0351),68.69009584664538,430,626
19,10,10,1,tensor(0.0359),68.84057971014492,380,552
11,10,10,1,tensor(0.0321),56.98757763975155,367,644
13,10,10,1,tensor(0.0343),72.552783109405,378,521
78,10,10,1,tensor(0.0353),67.46794871794873,421,624
49,10,10,1,tensor(0.0354),70.73643410852713,365,516
34,10,10,1,tensor(0.0352),69.31818181818183,366,528
14,10,10,1,tensor(0.0345),66.72897196261682,357,535
99,10,10,1,tensor(0.0334),80.0,328,410
53,11,11,1,tensor(0.0351),65.3160453808752,403,617
56,11,11,1,tensor(0.0348),73.80191693290735,462,626
51,11,11,1,tensor(0.0324),63.98763523956723,414,647
14,11,11,1,tensor(0.0344),62.42990654205608,334,535
36,11,11,1,tensor(0.0348),67.88461538461539,353,520
6,11,11,1,tensor(0.0334),70.62146892655367,500,708
46,11,11,1,tensor(0.0351),67.99163179916317,325,478
99,11,11,1,tensor(0.0323),80.0,328,410
88,11,11,1,tensor(0.0337),65.39027982326951,444,679
37,11,11,1,tensor(0.0328),66.14664586583463,424,641
42,12,12,1,tensor(0.0344),63.1578947368421,420,665
17,12,12,1,tensor(0.0320),72.37654320987654,469,648
2,12,12,1,tensor(0.0333),69.82758620689656,405,580
64,12,12,1,tensor(0.0346),67.49116607773851,382,566
6,12,12,1,tensor(0.0329),70.90395480225989,502,708
38,12,12,1,tensor(0.0327),68.08785529715762,527,774
37,12,12,1,tensor(0.0324),65.99063962558502,423,641
44,12,12,1,tensor(0.0352),67.56756756756756,350,518
77,12,12,1,tensor(0.0363),62.813102119460495,326,519
4,12,12,1,tensor(0.0318),69.16524701873935,406,587
24,13,13,1,tensor(0.0328),71.97231833910035,416,578
38,13,13,1,tensor(0.0314),72.09302325581395,558,774
52,13,13,1,tensor(0.0340),68.44660194174757,423,618
10,13,13,1,tensor(0.0324),65.03496503496503,372,572
11,13,13,1,tensor(0.0305),63.66459627329193,410,644
76,13,13,1,tensor(0.0335),72.77992277992279,377,518
97,13,13,1,tensor(0.0317),68.87755102040816,405,588
7,13,13,1,tensor(0.0312),74.18181818181819,408,550
70,13,13,1,tensor(0.0320),66.8488160291439,367,549
14,13,13,1,tensor(0.0328),67.10280373831776,359,535
95,14,14,1,tensor(0.0309),73.87218045112782,393,532
97,14,14,1,tensor(0.0311),70.23809523809523,413,588
12,14,14,1,tensor(0.0326),62.8140703517588,375,597
89,14,14,1,tensor(0.0318),67.46987951807229,448,664
25,14,14,1,tensor(0.0325),70.61855670103093,411,582
34,14,14,1,tensor(0.0326),70.26515151515152,371,528
55,14,14,1,tensor(0.0318),72.80405405405406,431,592
67,14,14,1,tensor(0.0314),68.58475894245724,441,643
56,14,14,1,tensor(0.0325),70.7667731629393,443,626
2,14,14,1,tensor(0.0311),73.79310344827587,428,580
4,15,15,1,tensor(0.0295),73.25383304940375,430,587
1,15,15,1,tensor(0.0326),65.67656765676567,398,606
20,15,15,1,tensor(0.0357),67.99276672694394,376,553
48,15,15,1,tensor(0.0309),70.11884550084889,413,589
55,15,15,1,tensor(0.0316),72.97297297297297,432,592
98,15,15,1,tensor(0.0277),76.93661971830986,437,568
27,15,15,1,tensor(0.0310),68.46153846153847,445,650
42,15,15,1,tensor(0.0323),68.27067669172932,454,665
0,15,15,1,tensor(0.0326),73.39901477832512,447,609
44,15,15,1,tensor(0.0331),70.65637065637065,366,518
25,16,16,1,tensor(0.0319),69.7594501718213,406,582
8,16,16,1,tensor(0.0285),73.79209370424597,504,683
12,16,16,1,tensor(0.0315),65.66164154103853,392,597
99,16,16,1,tensor(0.0275),84.39024390243902,346,410
53,16,16,1,tensor(0.0312),72.28525121555916,446,617
26,16,16,1,tensor(0.0315),72.43346007604563,381,526
60,16,16,1,tensor(0.0301),69.40993788819875,447,644
63,16,16,1,tensor(0.0328),69.64285714285714,429,616
52,16,16,1,tensor(0.0326),68.6084142394822,424,618
90,16,16,1,tensor(0.0320),71.05719237435008,410,577
66,17,17,1,tensor(0.0307),67.56756756756756,425,629
33,17,17,1,tensor(0.0295),72.25705329153605,461,638
56,17,17,1,tensor(0.0312),73.96166134185303,463,626
97,17,17,1,tensor(0.0298),68.36734693877551,402,588
10,17,17,1,tensor(0.0304),63.63636363636363,364,572
13,17,17,1,tensor(0.0303),73.12859884836853,381,521
77,17,17,1,tensor(0.0327),68.01541425818883,353,519
37,17,17,1,tensor(0.0295),66.30265210608425,425,641
90,17,17,1,tensor(0.0315),74.87001733102254,432,577
59,17,17,1,tensor(0.0311),70.24539877300614,458,652
55,18,18,1,tensor(0.0302),74.66216216216216,442,592
58,18,18,1,tensor(0.0325),72.54901960784314,370,510
88,18,18,1,tensor(0.0298),73.34315169366715,498,679
23,18,18,1,tensor(0.0311),71.25850340136054,419,588
39,18,18,1,tensor(0.0338),69.18489065606362,348,503
75,18,18,1,tensor(0.0319),72.74368231046931,403,554
82,18,18,1,tensor(0.0310),69.72624798711755,433,621
61,18,18,1,tensor(0.0308),72.25325884543761,388,537
95,18,18,1,tensor(0.0293),74.62406015037594,397,532
93,18,18,1,tensor(0.0305),70.32136105860114,372,529
37,19,19,1,tensor(0.0284),72.07488299531981,462,641
43,19,19,1,tensor(0.0317),72.00772200772201,373,518
50,19,19,1,tensor(0.0311),71.09704641350211,337,474
84,19,19,1,tensor(0.0309),74.10714285714286,415,560
25,19,19,1,tensor(0.0304),70.10309278350515,408,582
28,19,19,1,tensor(0.0303),72.18045112781954,480,665
8,19,19,1,tensor(0.0272),74.81698389458272,511,683
16,19,19,1,tensor(0.0311),69.3631669535284,403,581
6,19,19,1,tensor(0.0296),75.98870056497175,538,708
3,19,19,1,tensor(0.0317),73.86138613861387,373,505
23,20,20,1,tensor(0.0307),68.02721088435374,400,588
43,20,20,1,tensor(0.0315),73.35907335907336,380,518
27,20,20,1,tensor(0.0291),68.92307692307692,448,650
82,20,20,1,tensor(0.0306),69.72624798711755,433,621
37,20,20,1,tensor(0.0282),74.41497659906396,477,641
35,20,20,1,tensor(0.0295),72.61663286004057,358,493
29,20,20,1,tensor(0.0308),71.900826446281,435,605
47,20,20,1,tensor(0.0304),76.24584717607974,459,602
11,20,20,1,tensor(0.0278),68.7888198757764,443,644
42,20,20,1,tensor(0.0303),69.32330827067669,461,665
33,21,21,1,tensor(0.0279),74.92163009404389,478,638
12,21,21,1,tensor(0.0298),68.67671691792296,410,597
93,21,21,1,tensor(0.0292),75.04725897920605,397,529
15,21,21,1,tensor(0.0305),73.25174825174825,419,572
41,21,21,1,tensor(0.0297),74.5398773006135,486,652
97,21,21,1,tensor(0.0281),72.95918367346938,429,588
20,21,21,1,tensor(0.0317),70.34358047016275,389,553
86,21,21,1,tensor(0.0288),69.33560477001703,407,587
54,21,21,1,tensor(0.0293),76.2906309751434,399,523
52,21,21,1,tensor(0.0302),73.46278317152104,454,618
24,22,22,1,tensor(0.0287),73.01038062283737,422,578
38,22,22,1,tensor(0.0276),76.48578811369508,592,774
42,22,22,1,tensor(0.0292),71.57894736842105,476,665
32,22,22,1,tensor(0.0296),66.83087027914614,407,609
60,22,22,1,tensor(0.0277),75.15527950310559,484,644
8,22,22,1,tensor(0.0260),75.69546120058565,517,683
35,22,22,1,tensor(0.0281),75.05070993914808,370,493
92,22,22,1,tensor(0.0291),71.10332749562171,406,571
27,22,22,1,tensor(0.0283),69.38461538461539,451,650
96,22,22,1,tensor(0.0263),76.97368421052632,468,608
56,23,23,1,tensor(0.0289),75.07987220447284,470,626
82,23,23,1,tensor(0.0288),70.85346215780999,440,621
85,23,23,1,tensor(0.0288),71.40350877192982,407,570
17,23,23,1,tensor(0.0261),79.32098765432099,514,648
76,23,23,1,tensor(0.0286),77.02702702702703,399,518
61,23,23,1,tensor(0.0282),75.23277467411546,404,537
26,23,23,1,tensor(0.0285),76.61596958174906,403,526
86,23,23,1,tensor(0.0277),71.55025553662692,420,587
89,23,23,1,tensor(0.0280),73.94578313253012,491,664
75,23,23,1,tensor(0.0284),73.46570397111914,407,554
36,24,24,1,tensor(0.0275),77.88461538461539,405,520
65,24,24,1,tensor(0.0289),73.29842931937172,420,573
96,24,24,1,tensor(0.0248),77.96052631578947,474,608
83,24,24,1,tensor(0.0290),74.41441441441441,413,555
63,24,24,1,tensor(0.0289),74.18831168831169,457,616
30,24,24,1,tensor(0.0274),74.40119760479041,497,668
94,24,24,1,tensor(0.0257),84.14414414414414,467,555
25,24,24,1,tensor(0.0282),71.64948453608247,417,582
52,24,24,1,tensor(0.0286),74.4336569579288,460,618
50,24,24,1,tensor(0.0275),76.16033755274262,361,474
45,25,25,1,tensor(0.0255),75.46666666666667,566,750
6,25,25,1,tensor(0.0262),77.68361581920904,550,708
35,25,25,1,tensor(0.0259),78.09330628803245,385,493
17,25,25,1,tensor(0.0245),79.4753086419753,515,648
20,25,25,1,tensor(0.0299),75.5877034358047,418,553
73,25,25,1,tensor(0.0263),75.5591054313099,473,626
43,25,25,1,tensor(0.0278),77.41312741312741,401,518
8,25,25,1,tensor(0.0246),76.7203513909224,524,683
74,25,25,1,tensor(0.0281),76.19808306709265,477,626
